0.0000,-0.0025,0.000000
-1.9812,-0.3197,0.049996
-3.9809,-0.7911,0.050344
-5.9465,-1.3576,0.050669
-7.9242,-2.0112,0.051010
-9.8566,-2.6942,0.051345
-11.7622,-3.3846,0.051697
-13.7089,-4.0865,0.052016
-15.6815,-4.7820,0.052359
-17.6573,-5.4514,0.052726
-19.5915,-6.0692,0.053074
-21.6385,-6.6740,0.053417
-23.6161,-7.1872,0.053783
-25.6799,-7.6452,0.054174
-27.6586,-7.9898,0.054558
-29.7213,-8.2391,0.054965
-31.8353,-8.3729,0.055399
-34.0317,-8.3827,0.055906
-36.0627,-8.2805,0.056336
-38.1325,-8.0607,0.056878
-40.2367,-7.7082,0.057425
-42.3479,-7.2284,0.057979
-44.4801,-6.6072,0.058600
-46.3750,-5.9424,0.059063
-48.2823,-5.1502,0.059605
-50.1827,-4.2357,0.060233
-52.0323,-3.2187,0.060992
-53.8634,-2.0838,0.061536
-55.7212,-0.8147,0.062163
-57.4617,0.4764,0.062639
-59.2176,1.8765,0.063157
-60.7565,3.1926,0.063606
-62.2813,4.5770,0.064036
-63.7602,6.0029,0.064477
-65.2366,7.4872,0.064870
-66.6956,9.0094,0.065263
-68.1576,10.6052,0.065608
-69.5311,12.2218,0.066005
-70.8792,13.9585,0.066405
-72.1344,15.7321,0.066811
-73.3449,17.6368,0.067272
-74.4487,19.6025,0.067638
-75.4713,21.6467,0.068060
-76.2920,23.5033,0.068481
-77.0394,25.4165,0.068840
-77.7119,27.3857,0.069202
-78.3219,29.3776,0.069514
-78.8920,31.4419,0.069880
-79.4253,33.5614,0.070251
-79.9261,35.7257,0.070680
-80.3999,37.9008,0.071006
-80.8197,39.9027,0.071335
-81.2647,42.1171,0.071724
-81.6648,44.1419,0.072116
-82.0550,46.1412,0.072399
-82.4565,48.2355,0.072800
-82.8535,50.3118,0.073088
-83.2674,52.4734,0.073438
-83.6770,54.5898,0.073850
-84.1010,56.7300,0.074148
-84.5584,58.9667,0.074572
-85.0347,61.1938,0.074940
-85.5345,63.4463,0.075313
-86.0585,65.7236,0.075691
-86.5961,67.9911,0.076010
-87.1623,70.3150,0.076396
-87.6629,72.3224,0.076788
-88.1623,74.2865,0.077117
-88.6756,76.2798,0.077383
-89.2042,78.2916,0.077786
-89.7283,80.2663,0.078057
-90.2882,82.3350,0.078467
-90.8553,84.4046,0.078812
-91.4199,86.4431,0.079160
-91.9972,88.5100,0.079441
-92.5985,90.6450,0.079794
-93.2002,92.7681,0.080222
-93.8095,94.9084,0.080580
-94.4171,97.0515,0.080870
-95.0316,99.2244,0.081234
-95.6478,101.4139,0.081674
-96.2671,103.6207,0.082044
-96.8849,105.8327,0.082342
-97.5073,108.0752,0.082793
-98.1165,110.2944,0.083095
-98.7372,112.5824,0.083552
-99.3503,114.8756,0.083859
-99.9616,117.1971,0.084321
-100.5647,119.5314,0.084709
-101.1525,121.8404,0.085099
-101.7461,124.1979,0.085490
-102.3195,126.5062,0.085882
-102.9012,128.8769,0.086275
-103.4681,131.2701,0.086673
-104.0239,133.6693,0.087072
-104.5891,136.1658,0.087394
-105.1105,138.5145,0.087879
-105.5398,140.4813,0.088204
-106.0655,142.9305,0.088613
-106.4816,144.9075,0.088941
-106.8923,146.8900,0.089188
-107.2998,148.8827,0.089602
-107.6964,150.8534,0.089934
-108.1228,153.0003,0.090268
-108.6076,155.4625,0.090687
-108.9923,157.4469,0.090940
-109.3888,159.5125,0.091278
-109.7821,161.5760,0.091702
-110.1698,163.6308,0.092043
-110.5569,165.6985,0.092385
-110.9465,167.7873,0.092728
-111.3328,169.8709,0.092987
-111.7250,172.0006,0.093332
-112.1066,174.0812,0.093766
-112.4916,176.1861,0.094115
-112.8761,178.2913,0.094464
-113.2649,180.4223,0.094815
-113.6504,182.5395,0.095167
-114.0436,184.6976,0.095432
-114.4335,186.8396,0.095875
-114.8439,189.0855,0.096141
-115.2239,191.1415,0.096587
-115.6404,193.3674,0.096856
-116.0454,195.5046,0.097305
-116.4608,197.6680,0.097665
-116.8781,199.8107,0.098027
-117.3188,202.0456,0.098390
-117.7574,204.2354,0.098754
-118.2050,206.4492,0.099120
-118.6568,208.6553,0.099486
-119.1121,210.8642,0.099854
-119.5739,213.0971,0.100222
-120.0394,215.3380,0.100592
-120.5036,217.5697,0.100963
-120.9683,219.8063,0.101336
-121.4433,222.0986,0.101709
-121.9014,224.3181,0.102083
-122.3715,226.6092,0.102364
-122.8237,228.8367,0.102834
-123.2719,231.0618,0.103117
-123.7431,233.4104,0.103590
-124.1936,235.6718,0.103874
-124.6512,237.9825,0.104255
-125.1089,240.2975,0.104732
-125.5641,242.6040,0.105018
-126.0196,244.9125,0.105498
-126.4791,247.2465,0.105883
-126.9351,249.5615,0.106268
-127.3962,251.9015,0.106655
-127.8648,254.2736,0.107043
-128.3170,256.5635,0.107334
-128.7825,258.9223,0.107723
-129.2530,261.3078,0.108211
-129.7173,263.6671,0.108603
-130.1817,266.0328,0.108995
-130.6482,268.4158,0.109389
-131.1134,270.7949,0.109783
-131.5780,273.1759,0.110178
-132.0465,275.5776,0.110574
-132.5046,277.9278,0.110872
-132.9788,280.3626,0.111367
-133.4469,282.7805,0.111766
-133.9131,285.1884,0.112065
-134.3838,287.6178,0.112465
-134.8534,290.0379,0.112966
-135.3229,292.4528,0.113267
-135.7962,294.8819,0.113770
-136.2738,297.3380,0.114173
-136.7448,299.7644,0.114578
-137.2175,302.2079,0.114881
-137.6961,304.6912,0.115388
-138.1632,307.1225,0.115794
-138.6326,309.5682,0.116201
-139.1085,312.0605,0.116609
-139.5777,314.5236,0.117018
-140.0606,317.0683,0.117325
-140.5090,319.4344,0.117735
-140.9817,321.9312,0.118146
-141.4629,324.4748,0.118661
-141.9245,326.9180,0.119074
-142.4003,329.4411,0.119384
-142.8741,331.9625,0.119901
-143.3488,334.4987,0.120316
-143.8112,336.9745,0.120731
-144.2817,339.5054,0.121044
-144.7534,342.0610,0.121565
-145.2110,344.5511,0.121878
-145.6776,347.1026,0.122401
-146.1355,349.6101,0.122821
-146.6052,352.1859,0.123136
-147.0722,354.7325,0.123662
-147.4391,356.7204,0.123873
-147.8926,359.1572,0.124401
-148.2822,361.2345,0.124718
-148.7472,363.6985,0.125141
-149.2312,366.2474,0.125459
-149.7228,368.8286,0.125990
-150.2110,371.3814,0.126415
-150.7072,373.9666,0.126842
-151.1992,376.5179,0.127269
-151.6984,379.0983,0.127590
-152.0834,381.0780,0.128018
-152.5868,383.6634,0.128448
-153.1016,386.2972,0.128878
-153.6026,388.8500,0.129309
-154.1140,391.4489,0.129632
-154.5036,393.4237,0.130064
-155.0138,395.9983,0.130497
-155.5400,398.6494,0.130930
-156.0637,401.2772,0.131364
-156.5891,403.9141,0.131799
-157.1156,406.5496,0.132235
-157.6414,409.1731,0.132562
-158.1665,411.7834,0.133108
-158.6920,414.3977,0.133546
-159.0908,416.3765,0.133875
-159.4930,418.3644,0.134204
-159.8987,420.3630,0.134423
-160.4398,423.0144,0.134973
-160.8446,425.0006,0.135303
-161.2511,426.9958,0.135523
-161.6572,428.9890,0.135965
-162.0655,430.9878,0.136185
-162.4755,432.9911,0.136627
-162.8847,434.9874,0.136959
-163.3044,437.0293,0.137292
-163.7098,438.9970,0.137514
-164.1222,440.9942,0.137846
-164.5411,443.0191,0.138291
-164.9576,445.0303,0.138625
-165.3714,447.0297,0.138959
-165.7947,449.0755,0.139293
-166.2075,451.0730,0.139628
-166.6453,453.1937,0.139963
-167.1885,455.8281,0.140411
-167.5924,457.7904,0.140747
-168.0097,459.8193,0.140972
-168.4268,461.8498,0.141421
-168.8408,463.8662,0.141646
-169.2625,465.9204,0.142096
-169.6808,467.9579,0.142434
-170.0989,469.9993,0.142773
-170.5166,472.0421,0.143112
-170.9336,474.0874,0.143451
-171.3497,476.1354,0.143791
-171.7792,478.2552,0.144131
-172.1930,480.3031,0.144471
-172.6087,482.3623,0.144812
-173.0272,484.4350,0.145153
-173.4388,486.4740,0.145495
-173.8564,488.5400,0.145837
-174.2744,490.6036,0.146065
-174.6863,492.6284,0.146408
-175.0990,494.6718,0.146865
-175.5153,496.7406,0.147208
-175.9408,498.8637,0.147552
-176.3447,500.8876,0.147896
-176.7904,503.1350,0.148240
-177.3100,505.7572,0.148584
-177.7200,507.8384,0.149044
-178.1351,509.9445,0.149389
-178.5398,511.9937,0.149735
-178.9561,514.0988,0.150081
-179.3706,516.1899,0.150427
-179.8105,518.4045,0.150773
-180.3475,521.0972,0.151236
-180.7876,523.2893,0.151583
-181.1900,525.2805,0.151931
-181.6194,527.4015,0.152163
-182.0472,529.5025,0.152627
-182.4778,531.6048,0.152976
-182.9314,533.8099,0.153325
-183.3398,535.7941,0.153674
-183.7782,537.9207,0.154024
-184.2170,540.0480,0.154374
-184.6322,542.0561,0.154724
-185.0921,544.2729,0.154958
-185.5227,546.3414,0.155425
-185.9684,548.4739,0.155775
-186.4102,550.5876,0.156126
-186.8488,552.6813,0.156477
-187.2917,554.7979,0.156828
-187.7363,556.9161,0.157179
-188.1793,559.0325,0.157531
-188.6301,561.1761,0.157883
-189.0758,563.2969,0.158235
-189.5221,565.4171,0.158587
-189.9717,567.5502,0.158940
-190.4231,569.6840,0.159292
-190.8643,571.7703,0.159645
-191.3134,573.8946,0.159998
-191.7677,576.0363,0.160233
-192.2163,578.1550,0.160704
-192.6532,580.2192,0.160940
-193.1181,582.4240,0.161412
-193.5659,584.5508,0.161766
-194.0189,586.7079,0.162120
-194.4620,588.8252,0.162474
-194.9076,590.9611,0.162829
-195.3526,593.1044,0.163183
-195.7908,595.2286,0.163538
-196.2441,597.4451,0.163893
-196.6680,599.5283,0.164248
-197.1015,601.6731,0.164603
-197.5335,603.8222,0.164959
-197.9624,605.9691,0.165314
-198.3973,608.1581,0.165670
-198.8147,610.2791,0.166026
-199.2386,612.4469,0.166263
-199.6533,614.5780,0.166738
-200.0725,616.7336,0.167095
-200.4916,618.8903,0.167452
-200.9099,621.0542,0.167809
-201.3432,623.3001,0.168166
-201.7450,625.3743,0.168524
-202.1664,627.5547,0.168881
-202.5856,629.7400,0.169239
-202.9932,631.8635,0.169598
-203.4085,634.0300,0.169837
-203.8272,636.2066,0.170315
-204.2432,638.3682,0.170673
-204.6652,640.5592,0.171033
-205.0851,642.7343,0.171392
-205.4978,644.8829,0.171751
-205.9144,647.0571,0.172111
-206.3320,649.2341,0.172471
-206.7521,651.4324,0.172832
-207.1630,653.5901,0.173193
-207.5789,655.7725,0.173553
-207.9935,657.9546,0.173915
-208.4127,660.1612,0.174156
-208.8204,662.3098,0.174638
-209.2420,664.5339,0.175000
-209.6535,666.7069,0.175363
-210.0681,668.9000,0.175726
-210.4817,671.0897,0.176089
-210.8998,673.3058,0.176453
-211.3105,675.4860,0.176817
-211.7236,677.6837,0.177181
-212.1371,679.8878,0.177546
-212.5498,682.0932,0.177911
-212.9639,684.3123,0.178277
-213.3752,686.5234,0.178643
-213.7852,688.7355,0.179010
-214.1943,690.9517,0.179377
-214.6063,693.1933,0.179745
-215.0129,695.4149,0.180113
-215.4186,697.6404,0.180481
-215.8204,699.8521,0.180727
-216.2269,702.0955,0.181219
-216.6308,704.3269,0.181589
-217.0432,706.6069,0.181960
-217.4422,708.8124,0.182331
-217.8471,711.0499,0.182702
-218.2541,713.2990,0.183074
-218.6638,715.5574,0.183446
-219.0743,717.8100,0.183819
-219.4862,720.0628,0.184193
-219.9020,722.3256,0.184567
-220.3188,724.5838,0.184941
-220.7441,726.8715,0.185316
-221.1643,729.1158,0.185691
-221.5910,731.3849,0.186067
-222.0363,733.7446,0.186444
-222.4504,735.9322,0.186820
-222.8830,738.2089,0.187198
-223.3220,740.5083,0.187575
-223.7564,742.7721,0.187953
-224.2221,745.2069,0.188332
-224.6363,747.3793,0.188710
-225.0677,749.6393,0.189089
-225.5083,751.9316,0.189469
-225.9387,754.1517,0.189849
-226.4008,756.5134,0.190229
-226.8456,758.7806,0.190609
-227.2857,761.0279,0.190989
-227.7386,763.3466,0.191370
-228.2007,765.7067,0.191751
-228.6421,767.9491,0.192133
-229.0970,770.2419,0.192515
-229.5752,772.6273,0.192897
-230.0280,774.8617,0.193280
-230.5364,777.3473,0.193662
-230.9886,779.5448,0.194045
-231.4514,781.7806,0.194429
-231.9317,784.0942,0.194812
-232.4275,786.4715,0.195196
-232.9264,788.8495,0.195580
-233.3852,791.0351,0.195837
-233.8701,793.3427,0.196221
-234.3713,795.7286,0.196735
-234.8439,797.9836,0.197120
-235.3335,800.3206,0.197506
-235.8156,802.6220,0.197892
-236.3035,804.9516,0.198278
-236.8027,807.3436,0.198665
-237.2723,809.6012,0.199051
-237.7563,811.9303,0.199438
-238.2554,814.3362,0.199826
-238.7235,816.5966,0.200213
-239.2066,818.9292,0.200601
-239.7069,821.3366,0.200989
-240.1795,823.6035,0.201377
-240.6677,825.9484,0.201766
-241.1889,828.4666,0.202154
-241.6480,830.6955,0.202543
-242.1153,832.9683,0.202933
-242.5987,835.3210,0.203322
-243.0788,837.6585,0.203582
-243.5593,840.0145,0.204101
-244.0341,842.3546,0.204491
-244.5220,844.7653,0.204881
-244.9837,847.0591,0.205271
-245.4692,849.4866,0.205662
-245.9542,851.9167,0.206052
-246.3936,854.1273,0.206443
-246.8602,856.4856,0.206834
-247.3260,858.8441,0.207225
-247.8067,861.2786,0.207616
-248.2588,863.5680,0.208007
-248.7356,865.9839,0.208398
-249.1910,868.2905,0.208789
-249.6549,870.6365,0.209180
-250.1254,873.0152,0.209571
-250.5917,875.3789,0.209963
-251.0706,877.8024,0.210354
-251.5397,880.1786,0.210745
-251.9901,882.4648,0.211136
-252.4551,884.8405,0.211527
-252.9094,887.1770,0.211918
-253.3701,889.5685,0.212309
-253.8257,891.9374,0.212700
-254.2942,894.3758,0.213092
-254.7350,896.6720,0.213483
-255.1901,899.0416,0.213875
-255.6414,901.3914,0.214267
-256.0936,903.7570,0.214658
-256.5642,906.2239,0.215050
-257.0014,908.5278,0.215441
-257.4651,910.9914,0.215833
-257.8897,913.2673,0.216224
-258.3319,915.6453,0.216616
-258.7668,917.9912,0.217007
-259.2066,920.3725,0.217399
-259.6464,922.7623,0.217791
-260.0797,925.1165,0.218182
-260.5344,927.5826,0.218573
-260.9577,929.8751,0.218963
-261.3968,932.2368,0.219223
-261.8489,934.6604,0.219741
-262.2750,936.9330,0.220128
-262.7378,939.3927,0.220385
-263.1552,941.5907,0.220896
-263.5945,943.8973,0.221278
-264.0329,946.1929,0.221657
-264.4688,948.4696,0.222033
-264.8992,950.7110,0.222407
-265.3488,953.0433,0.222778
-265.7633,955.1851,0.223146
-266.1944,957.4051,0.223511
-266.6209,959.5851,0.223872
-267.0462,961.7467,0.224230
-267.4706,963.8838,0.224584
-267.8924,966.0005,0.224817
-268.3116,968.0916,0.225280
-268.7396,970.2213,0.225623
-269.1449,972.2372,0.225962
-269.5491,974.2484,0.226299
-269.9540,976.2627,0.226522
-270.3661,978.3162,0.226963
-270.8806,980.8779,0.227399
-271.4167,983.5560,0.227830
-271.9192,986.0708,0.228256
-272.4254,988.6028,0.228678
-272.9270,991.1015,0.229093
-273.4417,993.6351,0.229501
-273.9256,995.9932,0.229903
-274.4203,998.3708,0.230299
-274.9168,1000.7389,0.230688
-275.4233,1003.1346,0.231073
-275.8923,1005.3328,0.231453
-276.3928,1007.6495,0.231827
-276.8762,1009.8390,0.232195
-277.3667,1012.0109,0.232556
-277.8544,1014.1108,0.232911
-278.3541,1016.2101,0.233259
-278.8568,1018.2561,0.233602
-279.3698,1020.2808,0.233939
-279.8845,1022.2557,0.234271
-280.4124,1024.2058,0.234597
-280.9616,1026.1449,0.234838
-281.6579,1028.4978,0.235315
-282.3722,1030.8184,0.235709
-283.1167,1033.1257,0.236100
-283.8870,1035.3913,0.236489
-284.6891,1037.6224,0.236876
-285.5437,1039.8605,0.237183
-286.4508,1042.0583,0.237641
-287.3975,1044.1896,0.237944
-288.5202,1046.5555,0.238172
-289.5031,1048.4965,0.238625
-290.6221,1050.5731,0.239003
-291.7732,1052.5610,0.239382
-293.0290,1054.5560,0.239759
-294.3471,1056.4635,0.240138
-295.7627,1058.3343,0.240518
-297.2575,1060.1462,0.240898
-298.8332,1061.9113,0.241280
-300.4502,1063.5886,0.241662
-302.1592,1065.2317,0.242043
-303.8930,1066.8013,0.242426
-305.6953,1068.3521,0.242809
-307.5576,1069.8988,0.243194
-309.3707,1071.3624,0.243579
-311.2601,1072.8440,0.243966
-313.1941,1074.3096,0.244353
-315.1055,1075.7025,0.244741
-317.0821,1077.0880,0.245129
-319.1031,1078.4419,0.245519
-321.1289,1079.7233,0.245910
-323.2333,1080.9803,0.246301
-325.3293,1082.1596,0.246692
-327.4818,1083.2956,0.247083
-329.6794,1084.3775,0.247472
-331.8884,1085.3934,0.247859
-333.8039,1086.2101,0.248168
-335.9886,1087.0662,0.248554
-338.2888,1087.8777,0.248938
-340.6692,1088.6300,0.249246
-343.0445,1089.2886,0.249706
-345.4067,1089.8546,0.250091
-347.4398,1090.2701,0.250399
-349.8078,1090.6703,0.250786
-352.2404,1090.9924,0.251174
-354.7381,1091.2279,0.251564
-357.1769,1091.3616,0.251952
-359.1779,1091.4029,0.252263
-361.6468,1091.3747,0.252652
-363.6612,1091.2907,0.252964
-365.6802,1091.1363,0.253276
-368.1128,1090.8737,0.253666
-370.1283,1090.6028,0.253979
-372.6007,1090.1917,0.254293
-375.0034,1089.7134,0.254764
-376.9755,1089.2761,0.255080
-379.4096,1088.6981,0.255396
-381.3767,1088.2099,0.255793
-383.3628,1087.7070,0.256033
-385.7748,1087.0766,0.256514
-387.7445,1086.5381,0.256837
-389.6908,1085.9773,0.257159
-391.6512,1085.3790,0.257482
-393.5861,1084.7507,0.257807
-395.5123,1084.0842,0.258132
-397.4348,1083.3774,0.258458
-399.3527,1082.6309,0.258785
-401.2506,1081.8496,0.259113
-403.1368,1081.0317,0.259442
-405.0931,1080.1413,0.259772
-406.9283,1079.2689,0.260102
-408.7719,1078.3632,0.260434
-410.6470,1077.4132,0.260766
-412.4667,1076.4729,0.261016
-414.3185,1075.4915,0.261433
-416.1333,1074.5079,0.261769
-417.9574,1073.4985,0.262105
-419.7806,1072.4700,0.262443
-421.6110,1071.4199,0.262782
-423.4528,1070.3462,0.263121
-425.2780,1069.2651,0.263376
-427.0555,1068.1963,0.263802
-428.8846,1067.0839,0.264144
-430.6617,1065.9888,0.264486
-432.4700,1064.8599,0.264830
-434.2645,1063.7273,0.265174
-436.0754,1062.5726,0.265519
-437.9217,1061.3859,0.265865
-439.6581,1060.2628,0.266212
-441.5138,1059.0547,0.266473
-443.2582,1057.9129,0.266908
-445.0566,1056.7317,0.267257
-446.8505,1055.5515,0.267607
-448.7024,1054.3324,0.267958
-450.4592,1053.1771,0.268309
-452.2909,1051.9732,0.268661
-454.0955,1050.7873,0.269014
-455.9071,1049.5974,0.269367
-457.7396,1048.3930,0.269720
-459.5602,1047.1959,0.270074
-461.3752,1046.0017,0.270429
-463.2180,1044.7874,0.270784
-465.1328,1043.5235,0.271050
-466.8938,1042.3589,0.271495
-468.7386,1041.1378,0.271851
-470.5392,1039.9439,0.272208
-472.3720,1038.7277,0.272565
-474.1989,1037.5161,0.272922
-476.0655,1036.2790,0.273280
-477.9078,1035.0592,0.273638
-479.7810,1033.8218,0.273997
-481.6933,1032.5612,0.274357
-483.4745,1031.3928,0.274717
-485.3240,1030.1825,0.275077
-487.2179,1028.9510,0.275438
-489.0907,1027.7394,0.275799
-490.9673,1026.5342,0.276160
-492.8980,1025.3051,0.276523
-494.7637,1024.1296,0.276885
-496.6603,1022.9434,0.277248
-498.6484,1021.7137,0.277521
-500.5140,1020.5717,0.277976
-502.4826,1019.3812,0.278340
-504.3864,1018.2429,0.278705
-506.3295,1017.0947,0.279070
-508.3005,1015.9461,0.279436
-510.2655,1014.8193,0.279802
-512.2779,1013.6800,0.280168
-514.2375,1012.5865,0.280534
-516.2343,1011.4868,0.280901
-518.2134,1010.4111,0.281269
-520.2519,1009.3123,0.281637
-522.2442,1008.2465,0.281914
-524.3041,1007.1504,0.282375
-526.3083,1006.0857,0.282745
