0.0000,-0.0025,0.000000
-528.3277,1005.0148,0.283116
-530.3331,1003.9476,0.283487
-532.3439,1002.8726,0.283859
-534.3942,1001.7676,0.284231
-536.4121,1000.6687,0.284604
-538.5339,999.4976,0.284977
-540.4671,998.4157,0.285350
-542.4570,997.2870,0.285725
-544.4936,996.1156,0.286099
-546.4884,994.9522,0.286474
-548.4655,993.7843,0.286849
-550.4408,992.6041,0.287225
-552.4672,991.3799,0.287601
-554.4331,990.1808,0.287977
-556.4436,988.9413,0.288354
-558.4215,987.7117,0.288731
-560.3752,986.4870,0.289109
-562.3393,985.2502,0.289487
-564.3717,983.9677,0.289771
-566.3170,982.7397,0.290244
-568.3412,981.4621,0.290623
-570.3184,980.2137,0.291002
-572.2697,978.9806,0.291381
-574.2581,977.7239,0.291761
-576.2591,976.4585,0.292141
-578.2413,975.2063,0.292522
-580.2673,973.9310,0.292903
-582.2624,972.6819,0.293284
-584.2483,971.4462,0.293665
-586.2906,970.1884,0.293951
-588.2885,968.9764,0.294429
-590.3234,967.7568,0.294811
-592.3516,966.5571,0.295194
-594.4259,965.3489,0.295577
-596.4853,964.1675,0.295960
-598.5359,963.0082,0.296343
-600.6603,961.8261,0.296727
-602.7279,960.6924,0.297111
-604.8827,959.5339,0.297400
-606.9620,958.4361,0.297879
-609.0589,957.3505,0.298263
-611.2164,956.2580,0.298644
-613.3247,955.2236,0.299023
-615.4608,954.2053,0.299398
-617.5029,953.2608,0.299769
-619.5916,952.3266,0.300133
-621.6398,951.4485,0.300492
-623.6921,950.6105,0.300757
-625.6656,949.8440,0.301192
-627.6574,949.1049,0.301534
-629.6392,948.4093,0.301871
-631.6070,947.7567,0.302203
-633.5360,947.1522,0.302530
-635.4790,946.5825,0.302855
-637.9227,945.9138,0.303256
-640.3151,945.3160,0.303655
-642.7098,944.7681,0.303973
-645.1428,944.2650,0.304448
-647.5197,943.8261,0.304843
-649.9310,943.4214,0.305237
-652.4096,943.0593,0.305628
-654.7224,942.7738,0.306016
-657.1418,942.5306,0.306399
-659.4554,942.3512,0.306780
-661.8191,942.2189,0.307155
-664.0907,942.1339,0.307526
-666.3391,942.0899,0.307891
-668.5999,942.0861,0.308252
-670.7821,942.1202,0.308611
-672.9779,942.1887,0.308969
-675.2041,942.2932,0.309328
-677.3999,942.4259,0.309690
-679.5912,942.5844,0.310054
-681.8724,942.7761,0.310419
-684.0503,942.9852,0.310785
-686.2816,943.2248,0.311152
-688.4986,943.4930,0.311519
-690.7201,943.7895,0.311888
-692.9323,944.1188,0.312258
-695.1556,944.4740,0.312629
-697.4118,944.8654,0.313001
-699.6829,945.2902,0.313375
-701.8924,945.7352,0.313750
-704.1834,946.2290,0.314126
-706.3682,946.7276,0.314502
-708.5900,947.2640,0.314878
-710.7860,947.8229,0.315176
-712.8808,948.3827,0.315614
-714.9568,948.9766,0.315969
-716.9835,949.5994,0.316316
-719.0010,950.2666,0.316659
-720.9183,950.9404,0.316999
-722.8693,951.6675,0.317339
-724.8478,952.4473,0.317680
-726.7099,953.2220,0.318024
-728.6413,954.0678,0.318369
-730.5759,954.9531,0.318646
-732.4071,955.8424,0.319062
-734.2427,956.7845,0.319404
-736.0520,957.7840,0.319740
-738.1648,959.0485,0.320132
-740.0636,960.3019,0.320513
-741.9141,961.6430,0.320886
-743.7009,963.0655,0.321252
-745.4326,964.5758,0.321613
-747.0332,966.1075,0.321967
-748.5369,967.6962,0.322257
-749.9438,969.3486,0.322655
-751.2242,971.0554,0.322985
-752.3728,972.7823,0.323305
-753.3932,974.5658,0.323614
-754.2726,976.4013,0.323913
-755.0681,978.5105,0.324251
-755.6474,980.6645,0.324580
-755.9890,982.8116,0.324903
-756.1220,984.9801,0.325224
-756.0576,987.1288,0.325549
-755.8062,989.3087,0.325878
-755.3885,991.4878,0.326211
-754.8181,993.6389,0.326547
-754.1082,995.7664,0.326888
-753.2799,997.8370,0.327234
-752.3118,999.9009,0.327583
-751.2465,1001.9038,0.327937
-750.0557,1003.8889,0.328296
-748.7677,1005.8285,0.328660
-747.3998,1007.7356,0.329031
-745.9877,1009.5787,0.329409
-744.6928,1011.1849,0.329738
-743.3322,1012.8119,0.330070
-742.0051,1014.3558,0.330406
-740.6310,1015.9231,0.330746
-739.2470,1017.4764,0.331089
-737.8032,1019.0860,0.331435
-736.3726,1020.6809,0.331784
-734.9236,1022.3053,0.332136
-733.4939,1023.9254,0.332491
-732.0518,1025.5835,0.332849
-730.6268,1027.2495,0.333208
-729.1713,1028.9817,0.333570
-727.7318,1030.7219,0.333933
-726.2944,1032.4895,0.334237
-724.8911,1034.2456,0.334666
-723.4641,1036.0585,0.335036
-722.0610,1037.8713,0.335408
-720.6369,1039.7423,0.335783
-719.2310,1041.6173,0.336161
-718.0329,1043.2324,0.336479
-716.6438,1045.1150,0.336862
-715.4464,1046.7450,0.337184
-714.2620,1048.3618,0.337508
-713.0801,1049.9793,0.337834
-711.8576,1051.6584,0.338096
-710.6714,1053.2927,0.338492
-709.4730,1054.9556,0.338824
-708.2606,1056.6444,0.339092
-707.0356,1058.3653,0.339495
-705.8435,1060.0538,0.339833
-704.6346,1061.7813,0.340174
-703.4110,1063.5490,0.340516
-702.2177,1065.2964,0.340860
-701.0227,1067.0776,0.341207
-699.8213,1068.9111,0.341555
-698.6627,1070.7270,0.341905
-697.4968,1072.6169,0.342258
-696.3284,1074.5936,0.342612
-695.2985,1076.4232,0.342969
-694.2507,1078.3849,0.343328
-693.2163,1080.4291,0.343616
-692.2643,1082.4232,0.344049
-691.3259,1084.4948,0.344412
-690.4248,1086.6121,0.344777
-689.5752,1088.7306,0.345143
-688.7487,1090.9166,0.345512
-687.9813,1093.0875,0.345882
-687.2492,1095.3197,0.346254
-686.5390,1097.6517,0.346553
-685.9389,1099.8007,0.347004
-685.3487,1102.1420,0.347382
-684.8291,1104.4296,0.347763
-684.3530,1106.7655,0.348146
-683.8899,1109.3375,0.348532
-683.5454,1111.5421,0.348920
-683.2211,1113.9468,0.349312
-682.9407,1116.4288,0.349705
-682.7225,1118.8051,0.350100
-682.5443,1121.2858,0.350496
-682.4213,1123.7392,0.350893
-682.3561,1125.7861,0.351133
-682.3212,1128.2250,0.351614
-682.3275,1130.2326,0.351937
-682.3663,1132.2700,0.352261
-682.4371,1134.3278,0.352586
-682.5615,1136.8059,0.352995
-682.6909,1138.8478,0.353324
-682.8579,1141.1072,0.353655
-683.0556,1143.4551,0.354071
-683.2468,1145.5255,0.354406
-683.4514,1147.5844,0.354743
-683.6717,1149.6983,0.355082
-683.8939,1151.7342,0.355423
-684.1292,1153.8273,0.355765
-684.3755,1155.9457,0.356023
-684.6213,1158.0034,0.356453
-684.8888,1160.1828,0.356798
-685.1486,1162.2356,0.357145
-685.4246,1164.3634,0.357492
-685.7029,1166.4512,0.357841
-685.9931,1168.5687,0.358191
-686.2973,1170.7294,0.358541
-686.6055,1172.8670,0.358893
-686.9152,1174.9709,0.359245
-687.2451,1177.1457,0.359598
-687.5791,1179.3158,0.359952
-687.9237,1181.4703,0.360306
-688.2732,1183.5797,0.360662
-688.6561,1185.8154,0.361018
-689.0369,1187.9586,0.361375
-689.4319,1190.0943,0.361732
-689.8528,1192.2870,0.362091
-690.2828,1194.4428,0.362450
-690.7366,1196.6392,0.362810
-691.1983,1198.7984,0.363171
-691.6974,1201.0455,0.363532
-692.1840,1203.1538,0.363894
-692.7146,1205.3591,0.364257
-693.2503,1207.4916,0.364620
-693.8295,1209.7007,0.364984
-694.4146,1211.8479,0.365349
-695.0259,1214.0148,0.365715
-695.6672,1216.2099,0.366081
-696.3234,1218.3786,0.366448
-697.0453,1220.6784,0.366816
-697.6939,1222.6797,0.367184
-698.4188,1224.8467,0.367554
-699.1594,1226.9939,0.367924
-699.9419,1229.1909,0.368295
-700.7375,1231.3457,0.368667
-701.5390,1233.4343,0.369039
-702.4008,1235.5907,0.369413
-703.2740,1237.6824,0.369787
-704.2134,1239.8370,0.370065
-705.1282,1241.8381,0.370526
-706.0866,1243.8576,0.370890
-707.0671,1245.8303,0.371251
-708.0842,1247.7941,0.371608
-709.1337,1249.7388,0.371962
-710.1782,1251.5989,0.372312
-711.2637,1253.4559,0.372660
-712.3828,1255.2897,0.373006
-713.5557,1257.1114,0.373349
-714.7234,1258.8237,0.373689
-715.9424,1260.5188,0.374028
-717.1964,1262.1793,0.374364
-718.5465,1263.8766,0.374698
-720.1598,1265.7797,0.375113
-721.5182,1267.2760,0.375443
-722.9384,1268.7483,0.375771
-724.7243,1270.4889,0.376178
-726.2083,1271.8625,0.376502
-727.7085,1273.2006,0.376827
-729.2257,1274.5068,0.377151
-731.1652,1276.0967,0.377557
-732.7430,1277.3276,0.377882
-734.3522,1278.5348,0.378208
-735.9881,1279.7200,0.378535
-737.6822,1280.9050,0.378862
-739.3588,1282.0397,0.379191
-741.0726,1283.1621,0.379520
-742.7670,1284.2324,0.379851
-744.5250,1285.3044,0.380183
-746.2760,1286.3371,0.380516
-748.0802,1287.3686,0.380850
-749.8903,1288.3699,0.381186
-751.6805,1289.3284,0.381523
-753.5568,1290.3032,0.381861
-755.3743,1291.2223,0.382201
-757.2338,1292.1414,0.382541
-759.1114,1293.0495,0.382881
-761.0086,1293.9539,0.383222
-762.8956,1294.8457,0.383564
-764.7920,1295.7364,0.383906
-766.7211,1296.6394,0.384249
-768.6176,1297.5263,0.384592
-770.5744,1298.4411,0.384935
-772.4708,1299.3294,0.385280
-774.4102,1300.2414,0.385624
-776.3036,1301.1381,0.385969
-778.2509,1302.0711,0.386314
-780.1869,1303.0184,0.386660
-782.1136,1303.9815,0.387006
-784.0019,1304.9527,0.387266
-785.9040,1305.9635,0.387699
-787.8290,1307.0196,0.388047
-789.6979,1308.0819,0.388394
-791.5600,1309.1832,0.388743
-793.4275,1310.3351,0.389092
-795.2658,1311.5092,0.389442
-797.1129,1312.7273,0.389793
-798.9282,1313.9633,0.390145
-800.7252,1315.2388,0.390499
-802.5251,1316.5544,0.390853
-804.2967,1317.8968,0.391208
-806.0373,1319.2639,0.391564
-807.8604,1320.7439,0.391921
-809.5124,1322.1251,0.392279
-811.2339,1323.6074,0.392638
-812.8915,1325.0726,0.392999
-814.5646,1326.5872,0.393361
-816.2797,1328.1639,0.393724
-817.9019,1329.6749,0.394089
-819.5863,1331.2487,0.394455
-821.2256,1332.7829,0.394823
-822.9070,1334.3581,0.395192
-824.5827,1335.9261,0.395563
-826.3075,1337.5401,0.395936
-827.9554,1339.0797,0.396310
-829.6453,1340.6554,0.396686
-831.3582,1342.2498,0.397062
-833.0572,1343.8298,0.397440
-834.7807,1345.4320,0.397819
-836.5026,1347.0339,0.398199
-838.2220,1348.6357,0.398581
-839.9289,1350.2249,0.398964
-841.6369,1351.8161,0.399347
-843.3864,1353.4466,0.399733
-845.1235,1355.0656,0.400119
-846.8629,1356.6865,0.400507
-848.6163,1358.3215,0.400895
-850.3952,1359.9820,0.401286
-852.1315,1361.6059,0.401677
-853.8815,1363.2445,0.402070
-855.6589,1364.9104,0.402463
-857.4184,1366.5714,0.402857
-859.1801,1368.2449,0.403253
-860.9618,1369.9506,0.403650
-862.7180,1371.6439,0.404048
-864.4588,1373.3366,0.404447
-866.2247,1375.0715,0.404847
-867.9668,1376.8012,0.405248
-869.7061,1378.5468,0.405650
-871.4452,1380.3113,0.406053
-873.1895,1382.0995,0.406458
-874.9096,1383.8867,0.406863
-876.6294,1385.6958,0.407271
-878.3484,1387.5268,0.407679
-880.0396,1389.3511,0.408089
-881.7750,1391.2480,0.408499
-883.4360,1393.0893,0.408912
-885.1250,1394.9860,0.409325
-886.8050,1396.9024,0.409739
-888.4874,1398.8524,0.410154
-890.1344,1400.7963,0.410571
-891.7493,1402.7394,0.410988
-893.3671,1404.7237,0.411406
-894.9607,1406.7226,0.411824
-896.6207,1408.8514,0.412139
-898.1298,1410.8404,0.412663
-899.6319,1412.8803,0.413083
-901.1513,1414.9993,0.413502
-902.5948,1417.0735,0.413920
-904.0481,1419.2158,0.414339
-905.4545,1421.3432,0.414758
-906.5463,1423.0304,0.415072
-907.9005,1425.1650,0.415493
-909.2667,1427.3647,0.415914
-910.6121,1429.5758,0.416338
-911.9507,1431.8213,0.416762
-913.2744,1434.0818,0.417188
-914.5876,1436.3743,0.417615
-915.8787,1438.6755,0.418044
-917.1700,1441.0279,0.418473
-918.4195,1443.3527,0.418903
-919.6540,1445.6889,0.419334
-920.8577,1448.0025,0.419765
-921.7735,1449.7929,0.420088
-922.9592,1452.1552,0.420519
-924.1422,1454.5690,0.420950
-925.2753,1456.9422,0.421381
-926.4075,1459.3736,0.421811
-927.4900,1461.7540,0.422241
-928.5576,1464.1629,0.422670
-929.6746,1466.7498,0.423098
-930.6306,1469.0309,0.423525
-931.5976,1471.4120,0.423951
-932.5467,1473.8290,0.424376
-933.2659,1475.7177,0.424695
-934.1418,1478.0929,0.425121
-935.0237,1480.5729,0.425547
-935.8599,1483.0067,0.425972
-936.5015,1484.9400,0.426291
-937.2731,1487.3411,0.426715
-937.8958,1489.3491,0.427033
-938.6051,1491.7224,0.427455
-939.3127,1494.1969,0.427875
-939.9890,1496.6747,0.428294
-940.5127,1498.6775,0.428607
-941.0823,1500.9573,0.429022
-941.5598,1502.9616,0.429333
-942.0775,1505.2547,0.429746
-942.5043,1507.2573,0.430055
-942.9754,1509.6249,0.430466
-943.4271,1512.0741,0.430876
-943.8436,1514.5804,0.431286
-944.2135,1517.0333,0.431694
-944.5498,1519.5507,0.432102
-944.8282,1521.9598,0.432508
-945.0693,1524.4438,0.432913
-945.2682,1526.9317,0.433316
-945.4141,1529.4168,0.433618
-945.4985,1531.8940,0.434118
-945.5264,1534.3388,0.434517
-945.4882,1536.8376,0.434914
-945.3854,1539.2720,0.435310
-945.2164,1541.6928,0.435705
-944.9818,1544.0725,0.436099
-944.6718,1546.5079,0.436492
-944.3055,1548.9017,0.436886
-943.8748,1551.3273,0.437280
-943.3979,1553.6764,0.437675
-942.8600,1556.0632,0.438071
-942.2836,1558.4114,0.438469
-941.6550,1560.8267,0.438867
-941.0221,1563.1747,0.439265
-940.3597,1565.5976,0.439665
-939.7223,1567.9174,0.440067
-939.0577,1570.3146,0.440470
-938.3516,1572.8279,0.440874
-937.7002,1575.1017,0.441279
-936.9844,1577.5471,0.441685
-936.2873,1579.8654,0.442093
-935.5275,1582.3174,0.442501
-934.7757,1584.6564,0.442910
-933.9836,1587.0347,0.443320
-933.1569,1589.4256,0.443732
-932.3016,1591.8152,0.444144
-931.3844,1594.2860,0.444558
-930.5160,1596.5505,0.444973
-929.5723,1598.9299,0.445389
-928.5829,1601.3399,0.445806
-927.6007,1603.6564,0.446224
-926.5751,1605.9983,0.446643
-925.4962,1608.3887,0.447063
-924.4305,1610.6822,0.447484
-923.3172,1613.0124,0.447907
-922.1348,1615.4234,0.448329
-921.0074,1617.6598,0.448753
-919.8184,1619.9617,0.449178
-918.5832,1622.2980,0.449604
-917.6155,1624.0929,0.449924
-916.4067,1626.2935,0.450352
-915.0940,1628.6324,0.450781
-913.8135,1630.8733,0.451210
-912.7942,1632.6339,0.451533
-911.5008,1634.8372,0.451964
-910.1407,1637.1232,0.452397
-908.7691,1639.4049,0.452831
-907.7201,1641.1340,0.453156
-906.3521,1643.3760,0.453591
-905.2981,1645.0945,0.453917
-903.9217,1647.3331,0.454353
-902.8626,1649.0561,0.454681
-901.8147,1650.7625,0.455009
-900.7629,1652.4793,0.455337
-899.7104,1654.2029,0.455666
-898.6678,1655.9143,0.455995
-897.5904,1657.6868,0.456324
-896.1938,1659.9894,0.456764
-894.7985,1662.2941,0.457204
-893.4091,1664.5900,0.457645
-892.3578,1666.3260,0.457976
-891.3029,1668.0663,0.458307
-890.1707,1669.9321,0.458638
-888.8424,1672.1182,0.459081
-887.7372,1673.9344,0.459413
-886.3486,1676.2135,0.459856
-885.2625,1677.9909,0.460189
-884.1994,1679.7287,0.460523
-883.1363,1681.4635,0.460857
-882.0455,1683.2378,0.461191
-880.9765,1684.9702,0.461526
-879.8693,1686.7600,0.461862
-878.7988,1688.4851,0.462198
-877.7054,1690.2413,0.462534
-876.6076,1692.0015,0.462871
-875.5103,1693.7566,0.463208
-874.3738,1695.5707,0.463546
-873.2797,1697.3118,0.463884
-872.1988,1699.0263,0.464223
-871.0648,1700.8184,0.464562
-869.9585,1702.5600,0.464901
-868.8223,1704.3403,0.465241
-867.7142,1706.0676,0.465581
-866.5672,1707.8478,0.465921
-865.3713,1709.6961,0.466262
-864.2747,1711.3828,0.466602
-863.1343,1713.1287,0.466943
-861.9754,1714.8994,0.467284
-860.8384,1716.6347,0.467625
-859.6934,1718.3836,0.467966
-858.5696,1720.1067,0.468307
-857.4317,1721.8611,0.468649
-856.2922,1723.6295,0.468990
-855.1367,1725.4354,0.469332
-854.0373,1727.1640,0.469674
-852.8927,1728.9736,0.470016
-851.7033,1730.8628,0.470359
-850.2993,1733.0969,0.470817
-849.1817,1734.8764,0.471160
-848.0650,1736.6520,0.471503
-846.9509,1738.4174,0.471847
-845.8291,1740.1858,0.472190
-844.7099,1741.9387,0.472533
-843.5447,1743.7420,0.472875
-842.4450,1745.4306,0.473217
-841.2781,1747.2046,0.473558
-840.1607,1748.8688,0.473898
-838.9976,1750.5643,0.474238
-837.8228,1752.2441,0.474577
-836.6320,1753.9032,0.474915
-835.3313,1755.6660,0.475252
-833.7929,1757.6868,0.475701
-832.4136,1759.4411,0.476038
-830.8139,1761.4066,0.476485
-829.5119,1762.9624,0.476820
-828.1861,1764.5024,0.477155
-826.8545,1766.0079,0.477489
-825.4845,1767.5151,0.477823
-824.1162,1768.9789,0.478156
-822.6714,1770.4753,0.478490
-821.2363,1771.9120,0.478823
-819.7648,1773.3414,0.479157
-818.2932,1774.7235,0.479490
-816.6608,1776.2035,0.479824
-814.7367,1777.8798,0.480270
-813.0532,1779.2860,0.480605
-811.0239,1780.9072,0.481053
-809.4319,1782.1303,0.481389
-807.7132,1783.4045,0.481726
-805.5401,1784.9495,0.482176
-803.8329,1786.1111,0.482515
-802.1085,1787.2391,0.482854
-800.3443,1788.3525,0.483193
-798.5929,1789.4197,0.483533
-796.7908,1790.4804,0.483872
-794.9874,1791.5054,0.484212
-793.1041,1792.5330,0.484552
-790.7104,1793.7894,0.485005
-788.6882,1794.8170,0.485346
-786.3014,1795.9875,0.485800
-784.4507,1796.8642,0.486141
-782.5872,1797.7183,0.486482
-780.5931,1798.5984,0.486823
-778.7043,1799.4014,0.487165
-776.7303,1800.2072,0.487508
-774.6659,1801.0145,0.487851
-772.1671,1801.9443,0.488308
-770.0362,1802.6969,0.488652
-768.1296,1803.3376,0.488997
-766.1554,1803.9700,0.489342
-764.1508,1804.5805,0.489687
-762.0913,1805.1719,0.490033
-760.0182,1805.7325,0.490264
-758.0041,1806.2351,0.490727
-755.9125,1806.7216,0.491074
-753.8476,1807.1681,0.491422
-751.7400,1807.5906,0.491770
-749.6231,1807.9837,0.492118
-747.5569,1808.3376,0.492467
-745.4435,1808.6717,0.492815
-743.3143,1808.9817,0.493164
-741.1880,1809.2673,0.493514
-739.0563,1809.5342,0.493864
-736.9274,1809.7784,0.494214
-734.6834,1810.0194,0.494447
-732.6654,1810.2195,0.494915
-730.5249,1810.4161,0.495266
-728.3496,1810.5963,0.495618
-726.1698,1810.7569,0.495970
-724.0092,1810.9072,0.496323
-721.8932,1811.0463,0.496676
-719.7231,1811.1756,0.497030
-717.5049,1811.2986,0.497385
-715.3495,1811.4141,0.497740
-713.0646,1811.5339,0.498096
-711.0306,1811.6358,0.498452
-708.8077,1811.7431,0.498809
-706.5915,1811.8487,0.499167
-704.4041,1811.9515,0.499525
-702.1862,1812.0559,0.499884
-700.0320,1812.1592,0.500244
-697.8319,1812.2665,0.500604
-695.6060,1812.3773,0.500964
-693.4205,1812.4876,0.501325
-691.2279,1812.5996,0.501687
-688.9969,1812.7134,0.502048
-686.7808,1812.8273,0.502411
-684.5423,1812.9427,0.502773
-682.3475,1813.0580,0.503136
-680.1030,1813.1760,0.503499
-677.8757,1813.2937,0.503863
-675.6396,1813.4108,0.504227
-673.4442,1813.5250,0.504591
-671.2227,1813.6386,0.504956
-668.9294,1813.7518,0.505321
-666.7323,1813.8571,0.505687
