0.0000,-0.0025,0.000000
-664.4483,1813.9614,0.506053
-662.2541,1814.0575,0.506419
-659.9765,1814.1530,0.506786
-657.7250,1814.2416,0.507154
-655.4877,1814.3252,0.507521
-653.2130,1814.4050,0.507889
-650.9646,1814.4791,0.508258
-648.6896,1814.5522,0.508626
-646.4245,1814.6226,0.508995
-644.1542,1814.6899,0.509365
-641.8624,1814.7545,0.509734
-639.6114,1814.8148,0.510104
-637.3318,1814.8734,0.510475
-635.0333,1814.9291,0.510845
-632.7743,1814.9811,0.511217
-630.5088,1815.0316,0.511588
-628.2471,1815.0797,0.511960
-625.9087,1815.1299,0.512332
-623.6199,1815.1774,0.512705
-621.3209,1815.2233,0.513078
-619.0494,1815.2679,0.513452
-616.7259,1815.3140,0.513826
-614.4458,1815.3584,0.514201
-612.1429,1815.4020,0.514576
-609.8113,1815.4450,0.514951
-607.5260,1815.4863,0.515327
-605.0501,1815.5305,0.515702
-602.9050,1815.5682,0.516078
-600.6023,1815.6093,0.516454
-598.2500,1815.6514,0.516829
-596.0173,1815.6915,0.517204
-593.6964,1815.7337,0.517578
-591.4257,1815.7784,0.517952
-589.0880,1815.8256,0.518325
-586.8290,1815.8743,0.518697
-584.5347,1815.9268,0.519067
-582.2647,1815.9807,0.519437
-579.9998,1816.0375,0.519806
-577.6085,1816.1018,0.520174
-575.4974,1816.1625,0.520540
-573.2716,1816.2319,0.520906
-571.0344,1816.3075,0.521272
-568.7979,1816.3906,0.521636
-566.5331,1816.4829,0.521999
-564.3137,1816.5810,0.522361
-562.1421,1816.6839,0.522722
-559.9357,1816.7962,0.523082
-557.7374,1816.9181,0.523442
-555.5224,1817.0508,0.523800
-553.3372,1817.1911,0.524157
-551.1597,1817.3392,0.524513
-548.9905,1817.4937,0.524867
-546.6539,1817.6685,0.525220
-543.9871,1817.8793,0.525689
-541.8432,1818.0575,0.526038
-539.7190,1818.2401,0.526386
-537.6242,1818.4251,0.526733
-535.4994,1818.6191,0.527077
-533.4036,1818.8173,0.527419
-531.3207,1819.0188,0.527760
-529.2525,1819.2236,0.528098
-527.1987,1819.4337,0.528434
-525.1583,1819.6499,0.528767
-523.0909,1819.8772,0.529098
-520.4553,1820.1841,0.529534
-517.7923,1820.5219,0.529965
-515.2314,1820.8747,0.530392
-512.6366,1821.2552,0.530814
-510.1179,1821.6465,0.531231
-507.5404,1822.0717,0.531644
-505.0684,1822.5121,0.532051
-502.5908,1822.9969,0.532455
-500.1726,1823.5221,0.532855
-497.7886,1824.0997,0.533252
-495.3585,1824.7512,0.533647
-493.0067,1825.4390,0.534039
-490.7146,1826.1687,0.534428
-488.4408,1826.9559,0.534814
-486.1996,1827.7886,0.535199
-483.9770,1828.6686,0.535580
-481.7791,1829.5929,0.535958
-479.6809,1830.5133,0.536332
-477.5452,1831.4804,0.536703
-475.5429,1832.4153,0.537068
-473.5319,1833.3842,0.537427
-471.5527,1834.3753,0.537779
-469.5708,1835.4058,0.538127
-467.8083,1836.3543,0.538469
-465.9878,1837.3661,0.538806
-464.2050,1838.3828,0.539139
-462.4374,1839.4090,0.539467
-460.6990,1840.4266,0.539791
-458.9671,1841.4343,0.540110
-456.8674,1842.6296,0.540505
-454.7459,1843.7971,0.540897
-452.5855,1844.9360,0.541286
-450.4425,1846.0082,0.541675
-448.2633,1847.0447,0.542064
-446.0440,1848.0430,0.542454
-443.8191,1848.9920,0.542847
-441.5145,1849.9066,0.543242
-439.1995,1850.7636,0.543639
-437.3065,1851.4207,0.543959
-435.3854,1852.0383,0.544281
-433.4557,1852.5981,0.544604
-431.4964,1853.1057,0.544930
-429.5122,1853.5705,0.545256
-427.4866,1853.9937,0.545585
-425.5066,1854.3582,0.545914
-423.4546,1854.6797,0.546243
-421.4240,1854.9409,0.546573
-419.3929,1855.1517,0.546902
-417.3630,1855.3287,0.547229
-414.8683,1855.5163,0.547633
-412.4167,1855.6670,0.548029
-410.0175,1855.7517,0.548415
-407.7090,1855.7804,0.548792
-405.3227,1855.7467,0.549160
-403.2004,1855.6843,0.549520
-401.0240,1855.5995,0.549874
-398.8657,1855.5164,0.550223
-396.7395,1855.4513,0.550567
-394.6162,1855.4161,0.550908
-392.5085,1855.4175,0.551245
-390.4416,1855.4637,0.551580
-388.3861,1855.5533,0.551912
-386.3288,1855.6839,0.552244
-384.2791,1855.8498,0.552508
-382.2566,1856.0531,0.552902
-380.2261,1856.2980,0.553230
-378.2072,1856.5856,0.553558
-376.2124,1856.9251,0.553885
-374.2332,1857.3215,0.554211
-372.2583,1857.7845,0.554537
-370.2991,1858.3089,0.554864
-368.3467,1858.8884,0.555191
-366.4083,1859.5290,0.555518
-364.5002,1860.2487,0.555848
-362.6254,1861.0446,0.556180
-360.7324,1861.9315,0.556516
-358.8783,1862.8814,0.556856
-357.0325,1863.9086,0.557200
-355.2110,1865.0013,0.557548
-353.4500,1866.1296,0.557899
-351.6659,1867.3392,0.558252
-349.9465,1868.5767,0.558605
-348.2169,1869.9047,0.558960
-346.5375,1871.2789,0.559316
-344.8764,1872.7314,0.559672
-343.2750,1874.2274,0.560029
-341.7050,1875.7951,0.560386
-340.1976,1877.3860,0.560743
-338.7189,1879.0317,0.561098
-337.3285,1880.6688,0.561450
-335.9874,1882.3373,0.561797
-334.7386,1883.9884,0.562136
-333.5764,1885.6455,0.562462
-332.3219,1887.5911,0.562841
-331.1768,1889.5366,0.563208
-330.1371,1891.4753,0.563561
-329.2069,1893.3327,0.563903
-328.2933,1895.1746,0.564231
-327.2179,1897.1972,0.564601
-326.0395,1899.1236,0.564965
-324.7395,1900.9908,0.565326
-323.3334,1902.7854,0.565688
-321.8134,1904.5234,0.566049
-320.4074,1905.9682,0.566361
-318.8553,1907.3965,0.566675
-317.2953,1908.6664,0.566994
-315.5662,1909.9215,0.567319
-313.7656,1911.0928,0.567650
-311.8491,1912.1805,0.567988
-309.8350,1913.1309,0.568333
-307.7556,1913.9261,0.568687
-305.5634,1914.5864,0.569051
-303.2885,1915.1160,0.569423
-300.9801,1915.5583,0.569803
-298.6175,1915.9763,0.570190
-296.6109,1916.3211,0.570517
-294.5693,1916.6760,0.570849
-292.5350,1917.0391,0.571185
-290.4524,1917.4232,0.571526
-288.3472,1917.8327,0.571871
-286.1999,1918.2779,0.572220
-284.0511,1918.7589,0.572574
-281.9069,1919.2797,0.572931
-279.7285,1919.8537,0.573293
-277.5332,1920.4809,0.573658
-275.3388,1921.1654,0.574027
-273.1351,1921.9154,0.574401
-270.9194,1922.7376,0.574779
-268.6877,1923.6370,0.575162
-266.4758,1924.6010,0.575550
-264.2930,1925.6293,0.575941
-262.1103,1926.7289,0.576335
-259.9326,1927.9003,0.576736
-258.1810,1928.8979,0.577058
-256.0277,1930.1880,0.577465
-254.3261,1931.2573,0.577792
-252.6104,1932.3867,0.578122
-250.9074,1933.5617,0.578453
-249.1727,1934.8103,0.578787
-247.5604,1936.0131,0.579123
-245.9093,1937.2848,0.579461
-244.2414,1938.6099,0.579801
-242.6051,1939.9493,0.580143
-240.9643,1941.3363,0.580488
-239.3340,1942.7587,0.580835
-237.7201,1944.2104,0.581185
-236.1220,1945.6864,0.581537
-234.5326,1947.1893,0.581891
-232.9479,1948.7207,0.582248
-231.3230,1950.3195,0.582608
-229.7602,1951.8802,0.582969
-228.1880,1953.4680,0.583333
-226.6210,1955.0664,0.583698
-225.0284,1956.7038,0.584066
-223.4473,1958.3412,0.584436
-221.8340,1960.0203,0.584808
-220.2289,1961.6936,0.585181
-218.6319,1963.3589,0.585557
-217.0183,1965.0347,0.585935
-215.3607,1966.7426,0.586314
-213.7252,1968.4094,0.586694
-212.0655,1970.0771,0.587077
-210.3373,1971.7777,0.587462
-208.6247,1973.4267,0.587849
-206.8690,1975.0923,0.588237
-205.0754,1976.7515,0.588626
-203.3028,1978.3539,0.588919
-201.4776,1979.9613,0.589409
-199.6066,1981.5641,0.589804
-197.7371,1983.1368,0.590200
-195.7337,1984.7829,0.590597
-193.8450,1986.3038,0.590996
-191.9139,1987.8206,0.591397
-189.9041,1989.3468,0.591799
-187.8821,1990.8372,0.592203
-185.8418,1992.2919,0.592609
-183.7390,1993.7331,0.593016
-181.6338,1995.1209,0.593425
-179.4540,1996.4984,0.593835
-177.2295,1997.8404,0.594247
-175.0207,1999.1183,0.594661
-172.6325,2000.4576,0.595076
-170.4848,2001.6143,0.595493
-168.1792,2002.8142,0.595909
-165.8735,2003.9731,0.596326
-163.5450,2005.1097,0.596741
-161.2403,2006.2125,0.597155
-158.9451,2007.2976,0.597566
-156.6716,2008.3664,0.597975
-154.4087,2009.4322,0.598379
-152.1874,2010.4777,0.598779
-149.9932,2011.5143,0.599174
-147.8471,2012.5359,0.599563
-145.7107,2013.5602,0.599946
-143.6191,2014.5746,0.600323
-141.5707,2015.5820,0.600694
-139.4611,2016.6383,0.600968
-137.6000,2017.5915,0.601420
-135.6417,2018.6169,0.601778
-133.7091,2019.6575,0.602133
-131.8052,2020.7191,0.602485
-129.9213,2021.8079,0.602837
-128.0714,2022.9195,0.603188
-126.2318,2024.0816,0.603539
-124.4438,2025.2752,0.603890
-122.6624,2026.5300,0.604240
-120.9415,2027.8144,0.604591
-119.2346,2029.1715,0.604941
-117.5760,2030.5748,0.605291
-115.9501,2032.0367,0.605642
-114.3591,2033.5562,0.605994
-112.8306,2035.0986,0.606348
-111.3175,2036.7175,0.606702
-109.8556,2038.3817,0.607057
-108.4456,2040.0832,0.607414
-107.0641,2041.8438,0.607773
-105.7412,2043.6162,0.608134
-104.4366,2045.4520,0.608497
-103.1567,2047.3329,0.608861
-101.9286,2049.2018,0.609228
-100.7137,2051.1087,0.609595
-99.5303,2053.0166,0.609964
-98.3260,2054.9965,0.610335
-97.1525,2056.9529,0.610706
-95.9938,2058.9077,0.611079
-94.8179,2060.9129,0.611452
-93.6662,2062.9029,0.611826
-92.5255,2064.9061,0.612201
-91.4023,2066.9101,0.612574
-90.2887,2068.9332,0.612947
-89.1968,2070.9550,0.613318
-88.1432,2072.9464,0.613686
-87.0709,2075.0036,0.614051
-86.0742,2076.9307,0.614412
-85.0841,2078.8561,0.614766
-84.0933,2080.7927,0.615114
-83.1430,2082.6638,0.615454
-82.2176,2084.4917,0.615787
-81.3084,2086.2919,0.616111
-80.2137,2088.4628,0.616506
-79.1453,2090.5774,0.616889
-78.0988,2092.6436,0.617260
-77.1089,2094.5947,0.617619
-76.1090,2096.5416,0.617969
-75.1402,2098.4088,0.618312
-74.1648,2100.2584,0.618649
-73.1889,2102.0595,0.618981
-72.1845,2103.8693,0.619312
-71.1689,2105.6478,0.619641
-70.1351,2107.4023,0.619968
-69.0733,2109.1404,0.620295
-67.9804,2110.8590,0.620620
-66.8675,2112.5228,0.620945
-65.6893,2114.2020,0.621271
-64.2636,2116.1211,0.621661
-62.7464,2118.0275,0.622051
-61.2211,2119.8263,0.622442
-59.6123,2121.5876,0.622834
-57.9525,2123.2744,0.623222
-56.2470,2124.8848,0.623605
-54.4729,2126.4312,0.623983
-52.6596,2127.8728,0.624357
-50.7667,2129.2364,0.624727
-48.8101,2130.4936,0.625093
-46.8062,2131.6009,0.625456
-44.7381,2132.5602,0.625817
-42.6334,2133.3628,0.626171
-40.5089,2134.0039,0.626517
-38.3415,2134.4844,0.626856
-36.1885,2134.7814,0.627187
-34.0762,2134.8958,0.627512
-31.9862,2134.8449,0.627830
-29.9845,2134.6336,0.628139
-27.7330,2134.1862,0.628489
-25.6051,2133.5398,0.628829
-23.6655,2132.7417,0.629163
-21.8097,2131.7824,0.629489
-20.0586,2130.6612,0.629815
-18.3949,2129.3929,0.630143
-16.8068,2127.9712,0.630477
-15.2958,2126.4130,0.630819
-13.8417,2124.7203,0.631167
-12.4625,2122.9057,0.631526
-11.1531,2121.0252,0.631894
-10.0385,2119.3151,0.632219
-8.9376,2117.5612,0.632555
-7.8228,2115.7785,0.632903
-6.6877,2113.9799,0.633263
-5.5141,2112.1539,0.633633
-4.3048,2110.3151,0.634011
-3.0482,2108.4525,0.634397
-1.7091,2106.5185,0.634788
-0.3971,2104.6718,0.635184
0.9886,2102.7641,0.635583
2.4115,2100.8428,0.635986
3.6233,2099.2236,0.636324
4.8564,2097.5879,0.636664
6.1046,2095.9382,0.637006
7.3825,2094.2503,0.637350
8.6707,2092.5513,0.637697
9.9774,2090.8237,0.638046
11.2731,2089.1061,0.638399
12.6045,2087.3357,0.638754
13.9397,2085.5552,0.639114
15.2870,2083.7492,0.639477
16.6395,2081.9317,0.639843
18.0105,2080.0798,0.640214
19.3837,2078.2153,0.640588
20.7573,2076.3365,0.640965
22.1702,2074.3904,0.641347
23.6157,2072.3851,0.641732
24.9671,2070.4941,0.642121
26.3691,2068.5179,0.642513
27.7863,2066.4994,0.642909
29.2096,2064.4548,0.643310
30.6353,2062.3929,0.643714
31.7719,2060.7365,0.644041
32.9151,2059.0625,0.644370
34.0806,2057.3502,0.644701
35.2356,2055.6454,0.645035
36.4412,2053.8626,0.645371
37.5751,2052.1832,0.645709
38.7482,2050.4417,0.646050
39.9296,2048.6854,0.646392
41.1256,2046.9026,0.646737
42.3153,2045.1257,0.647084
43.5103,2043.3351,0.647433
44.7229,2041.5109,0.647784
45.9019,2039.7361,0.648138
47.1385,2037.8736,0.648494
48.3766,2036.0030,0.648852
49.6504,2034.0769,0.649212
50.8294,2032.2899,0.649574
52.0762,2030.3959,0.649939
53.3312,2028.4836,0.650306
54.5897,2026.5628,0.650674
55.8303,2024.6611,0.651045
57.0981,2022.7133,0.651418
58.3471,2020.7852,0.651793
59.6222,2018.8071,0.652170
60.8986,2016.8177,0.652549
62.1421,2014.8699,0.652930
63.4422,2012.8217,0.653312
64.6945,2010.8352,0.653697
65.9753,2008.7944,0.653987
67.2423,2006.7565,0.654472
68.5280,2004.6762,0.654861
69.7962,2002.6017,0.655252
71.0537,2000.5258,0.655645
72.3314,1998.3974,0.656040
73.5786,1996.3001,0.656437
74.8519,1994.1424,0.656834
76.1009,1991.9933,0.657234
77.3526,1989.8193,0.657635
78.5957,1987.6363,0.658037
79.8218,1985.4494,0.658441
81.0543,1983.2183,0.658847
82.2528,1981.0144,0.659254
83.4705,1978.7233,0.659663
84.6609,1976.4295,0.660073
85.8295,1974.1236,0.660484
86.9626,1971.8176,0.660897
88.0722,1969.4813,0.661311
89.1682,1967.0964,0.661728
90.2410,1964.6763,0.662146
91.2608,1962.2933,0.662566
92.2705,1959.8517,0.662987
93.0130,1957.9935,0.663304
93.9456,1955.5752,0.663729
94.6638,1953.6398,0.664048
95.3393,1951.7556,0.664368
96.2152,1949.2072,0.664797
96.8551,1947.2664,0.665119
97.6589,1944.7158,0.665551
98.2393,1942.7937,0.665876
98.8462,1940.6921,0.666202
99.5270,1938.2045,0.666638
100.0466,1936.2066,0.666966
100.5388,1934.2165,0.667295
101.0104,1932.2075,0.667625
101.4596,1930.1954,0.667955
101.8750,1928.2226,0.668287
102.2923,1926.1399,0.668508
102.6786,1924.0876,0.668953
103.0413,1922.0490,0.669287
103.3932,1919.9715,0.669622
103.7255,1917.9117,0.669958
104.0511,1915.8228,0.670294
104.3675,1913.7405,0.670632
104.6755,1911.6481,0.670970
104.9787,1909.5548,0.671310
105.2781,1907.4478,0.671650
105.5738,1905.3353,0.671992
105.8650,1903.2266,0.672334
106.1585,1901.0753,0.672678
106.4397,1898.9882,0.673022
106.7237,1896.8559,0.673368
107.0031,1894.7180,0.673714
107.2799,1892.5762,0.674061
107.5537,1890.4365,0.674409
107.8256,1888.2842,0.674758
108.0861,1886.1907,0.675108
108.3586,1883.9646,0.675459
108.6216,1881.8085,0.675810
108.8902,1879.6171,0.676163
109.1593,1877.4361,0.676517
109.4313,1875.2741,0.676871
109.7043,1873.1401,0.677226
109.9886,1870.9389,0.677583
110.2856,1868.6850,0.677940
110.5815,1866.4935,0.678298
110.8834,1864.3012,0.678657
111.1936,1862.0838,0.679017
111.5070,1859.8773,0.679377
111.8269,1857.6567,0.679739
112.1592,1855.3877,0.680101
112.4902,1853.1729,0.680465
112.8252,1850.9622,0.680828
113.1546,1848.8320,0.681192
113.5198,1846.5040,0.681557
113.8673,1844.3068,0.681922
114.2156,1842.1273,0.682289
114.5875,1839.8241,0.682655
114.9446,1837.6315,0.683023
115.3215,1835.3383,0.683392
115.6962,1833.0734,0.683762
116.0719,1830.8147,0.684132
116.4525,1828.5460,0.684504
116.8240,1826.3441,0.684876
117.2116,1824.0669,0.685248
117.6097,1821.7469,0.685622
118.0052,1819.4559,0.685996
118.4007,1817.1891,0.686371
118.8003,1814.9098,0.686747
119.2085,1812.5980,0.687124
119.6151,1810.3096,0.687501
120.0261,1808.0059,0.687879
120.4392,1805.6964,0.688258
120.8413,1803.4562,0.688638
121.2801,1801.0129,0.689018
121.6843,1798.7682,0.689399
122.1028,1796.4457,0.689781
122.5201,1794.1287,0.690164
122.9461,1791.7648,0.690547
123.3508,1789.5281,0.690931
123.7733,1787.1947,0.691316
124.2096,1784.7877,0.691702
124.6336,1782.4556,0.692088
125.0618,1780.1064,0.692475
125.4899,1777.7583,0.692863
125.9159,1775.4230,0.693251
126.3487,1773.0457,0.693639
126.7772,1770.6912,0.694028
127.2056,1768.3343,0.694418
127.6422,1765.9303,0.694808
128.0662,1763.5968,0.695198
128.5136,1761.1362,0.695589
128.9311,1758.8444,0.695981
129.3659,1756.4681,0.696374
129.8040,1754.0869,0.696766
130.2455,1751.6984,0.697160
130.6773,1749.3737,0.697554
131.1356,1746.9223,0.697949
131.5855,1744.5288,0.698344
132.0364,1742.1349,0.698740
132.4861,1739.7493,0.699136
132.9412,1737.3352,0.699533
133.3964,1734.9259,0.699930
133.8379,1732.5889,0.700328
134.3040,1730.1222,0.700727
134.7656,1727.6903,0.701126
135.2419,1725.1953,0.701526
135.6937,1722.8541,0.701926
136.1663,1720.4357,0.702326
136.6259,1718.0827,0.702728
137.1091,1715.5968,0.703129
137.5812,1713.1577,0.703531
138.0479,1710.7292,0.703934
138.5147,1708.2943,0.704336
138.9819,1705.8561,0.704740
139.4494,1703.4159,0.705143
139.9329,1700.8894,0.705547
140.3850,1698.5225,0.705952
140.8503,1696.0811,0.706357
141.3163,1693.6306,0.706762
141.7818,1691.1709,0.707168
142.2451,1688.7144,0.707574
142.7060,1686.2585,0.707981
143.1536,1683.8604,0.708388
143.6238,1681.3295,0.708795
144.0676,1678.9278,0.709203
144.5343,1676.3926,0.709611
144.9756,1673.9907,0.710019
145.4415,1671.4434,0.710428
145.8924,1668.9786,0.710838
146.3511,1666.4755,0.711247
146.8055,1663.9996,0.711657
147.2676,1661.4789,0.712068
147.7163,1659.0296,0.712479
148.1713,1656.5348,0.712890
148.6262,1654.0414,0.713301
149.0810,1651.5522,0.713713
149.5274,1649.1217,0.714126
150.0021,1646.5461,0.714539
150.4635,1644.0484,0.714952
150.9278,1641.5414,0.715366
151.3930,1639.0349,0.715780
151.8591,1636.5271,0.716194
152.3223,1634.0380,0.716609
152.7810,1631.5753,0.717024
153.2636,1628.9874,0.717440
153.7197,1626.5408,0.717856
154.2252,1623.8307,0.718272
154.6721,1621.4325,0.718689
155.1368,1618.9302,0.719106
155.6102,1616.3766,0.719523
156.0737,1613.8732,0.719941
156.5462,1611.3151,0.720359
157.0099,1608.8044,0.720778
157.4831,1606.2511,0.721196
157.9540,1603.7091,0.721616
158.4243,1601.1800,0.722035
158.8996,1598.6357,0.722455
159.3778,1596.0881,0.722876
159.8561,1593.5457,0.723296
160.3291,1591.0357,0.723717
160.8117,1588.4838,0.724138
161.2962,1585.9194,0.724559
161.7763,1583.3772,0.724980
162.2500,1580.8623,0.725402
162.7344,1578.2873,0.725823
163.2123,1575.7494,0.726245
163.6959,1573.1847,0.726667
164.1775,1570.6302,0.727090
164.6558,1568.0918,0.727513
165.1394,1565.5231,0.727935
165.6197,1562.9691,0.728359
166.0977,1560.4237,0.728782
166.5802,1557.8497,0.729206
167.0835,1555.1594,0.729630
167.5397,1552.7214,0.730054
168.0063,1550.2233,0.730478
168.4971,1547.5940,0.730903
168.9710,1545.0507,0.731328
169.4533,1542.4589,0.731753
169.9310,1539.8887,0.732178
170.4098,1537.3060,0.732603
170.8827,1534.7457,0.733029
171.3563,1532.1684,0.733455
171.8276,1529.5934,0.733881
172.2965,1527.0097,0.734307
172.7591,1524.4362,0.734733
173.2171,1521.8569,0.735160
