45.4712,-5.9932,0.041968
47.5407,-6.2950,0.042456
49.5996,-6.5927,0.042944
51.6455,-6.8967,0.043433
53.7137,-7.2031,0.043923
55.7795,-7.5124,0.044430
57.9057,-7.8362,0.044959
60.0870,-8.1670,0.045506
62.0770,-8.4680,0.046008
64.1493,-8.7757,0.046526
66.2426,-9.0756,0.047061
68.4463,-9.3709,0.047613
70.6449,-9.6435,0.048184
72.9096,-9.8911,0.048775
74.9560,-10.0828,0.049309
77.0664,-10.2411,0.049859
79.2258,-10.3553,0.050425
81.4306,-10.4129,0.051009
83.6902,-10.4070,0.051610
85.9887,-10.3269,0.052230
88.0717,-10.1928,0.052776
90.4372,-9.9717,0.053423
92.4493,-9.7257,0.053978
94.5425,-9.4124,0.054541
96.7059,-9.0283,0.055111
98.8110,-8.5889,0.055689
100.9637,-8.0695,0.056274
103.1445,-7.4748,0.056868
105.3413,-6.8001,0.057469
107.5109,-6.0582,0.058078
109.7312,-5.2213,0.058695
111.9725,-4.2953,0.059321
114.1067,-3.3334,0.059955
115.9331,-2.4476,0.060489
117.7641,-1.4999,0.061031
119.6239,-0.4780,0.061578
121.3709,0.5415,0.062136
123.1510,1.6383,0.062745
124.9586,2.8131,0.063380
126.7139,4.0189,0.064024
128.4604,5.2802,0.064680
130.1885,6.5928,0.065349
131.9282,7.9815,0.066035
133.6089,9.3849,0.066741
135.2852,10.8486,0.067469
136.9478,12.3624,0.068223
138.5859,13.9149,0.069007
140.2058,15.5111,0.069821
141.8194,17.1609,0.070666
143.3722,18.8086,0.071468
144.9484,20.5308,0.072219
146.4866,22.2549,0.072933
147.9989,23.9895,0.073614
149.5308,25.7818,0.074266
151.0626,27.6060,0.074895
152.5722,29.4267,0.075503
154.0855,31.2714,0.076094
155.6138,33.1500,0.076673
157.1324,35.0302,0.077242
158.6652,36.9394,0.077804
160.2089,38.8788,0.078361
161.4491,40.4492,0.078802
162.9784,42.4060,0.079356
164.2017,43.9891,0.079804
165.4314,45.5997,0.080255
166.6705,47.2430,0.080711
167.8918,48.8835,0.081172
169.1183,50.5541,0.081637
170.3584,52.2672,0.082107
171.5679,53.9556,0.082582
172.8061,55.7107,0.083061
174.0029,57.4274,0.083544
175.2277,59.2061,0.084032
176.4443,61.0023,0.084525
177.6729,62.8341,0.085023
178.8664,64.6413,0.085525
180.0854,66.5104,0.086032
181.2804,68.3755,0.086543
182.4809,70.2742,0.087059
183.6998,72.2287,0.087580
184.8827,74.1570,0.088105
186.0644,76.1086,0.088635
187.2485,78.0980,0.089170
188.4335,80.1148,0.089711
189.6084,82.1464,0.090258
190.8011,84.2439,0.090808
191.9472,86.2921,0.091363
193.0997,88.3782,0.091922
194.2535,90.4958,0.092485
195.4169,92.6642,0.093052
196.5568,94.8173,0.093624
197.7062,97.0213,0.094201
198.8353,99.2187,0.094782
199.9745,101.4610,0.095368
201.1078,103.7233,0.095959
202.2487,106.0359,0.096555
203.3811,108.3659,0.097155
204.4911,110.6757,0.097760
205.3526,112.4883,0.098216
206.4538,114.8359,0.098829
207.5572,117.2171,0.099447
208.6700,119.6417,0.100069
209.5099,121.4940,0.100538
210.3319,123.3241,0.101010
211.1577,125.1732,0.101484
211.9872,127.0452,0.101961
212.8178,128.9347,0.102438
213.6283,130.7962,0.102915
214.4268,132.6411,0.103393
215.2555,134.5572,0.103874
216.0797,136.4648,0.104358
216.9173,138.4077,0.104844
217.7223,140.2801,0.105332
218.5598,142.2280,0.105823
219.3950,144.1633,0.106317
220.2449,146.1126,0.106813
221.1077,148.0867,0.107312
221.9807,150.0562,0.107814
222.8531,152.0021,0.108318
223.7542,153.9967,0.108826
224.6534,155.9617,0.109335
225.5721,157.9484,0.109848
226.5028,159.9458,0.110362
227.4626,161.9901,0.110879
228.3975,163.9679,0.111399
229.3873,166.0581,0.111921
230.2890,167.9650,0.112445
231.2677,170.0440,0.112971
232.2030,172.0432,0.113500
233.1919,174.1763,0.114030
234.1352,176.2352,0.114561
235.0835,178.3335,0.115094
236.0200,180.4350,0.115630
236.9136,182.4658,0.116167
237.8421,184.6013,0.116706
238.7823,186.7905,0.117247
239.6967,188.9416,0.117791
240.6149,191.1245,0.118336
241.5158,193.2872,0.118883
242.3775,195.3739,0.119433
243.2915,197.6042,0.119984
244.2144,199.8729,0.120537
245.0952,202.0497,0.121092
245.9478,204.1735,0.121649
246.8640,206.4718,0.122208
247.7316,208.6608,0.122768
248.6245,210.9191,0.123330
249.5135,213.1753,0.123893
250.4026,215.4394,0.124458
251.2827,217.6800,0.125025
252.1723,219.9397,0.125593
253.0781,222.2338,0.126162
253.9407,224.4091,0.126732
254.8699,226.7461,0.127302
255.7593,228.9831,0.127870
256.6498,231.2243,0.128437
257.5438,233.4886,0.128999
258.4130,235.7149,0.129557
259.2672,237.9250,0.130108
260.0877,240.0702,0.130652
260.8856,242.1917,0.131189
261.6800,244.3595,0.131721
262.4346,246.4793,0.132247
263.1612,248.5837,0.132768
263.8565,250.6579,0.133285
264.5383,252.7671,0.133798
265.1591,254.7614,0.134307
265.7971,256.9038,0.134812
266.3883,258.9790,0.135314
266.9461,261.0283,0.135814
267.4825,263.0921,0.136311
267.9933,265.1398,0.136807
268.4877,267.2013,0.137301
268.9600,269.2528,0.137794
269.4058,271.2907,0.138287
269.8319,273.3430,0.138780
270.2394,275.4095,0.139272
270.6287,277.4852,0.139765
270.9929,279.5348,0.140259
271.3596,281.7177,0.140752
271.7838,284.3911,0.141411
272.0969,286.4505,0.141905
272.4102,288.5775,0.142398
272.7078,290.6311,0.142890
273.0013,292.6900,0.143380
273.2882,294.7566,0.143869
273.5692,296.8416,0.144357
273.8397,298.8961,0.144842
274.1041,300.9612,0.145324
274.3559,302.9586,0.145803
274.6070,304.9791,0.146279
274.8501,306.9764,0.146752
275.0927,309.0010,0.147222
275.4024,311.6454,0.147845
275.7044,314.2981,0.148465
275.9912,316.8970,0.149081
276.2714,319.5058,0.149694
276.5464,322.1310,0.150304
276.8117,324.7506,0.150913
277.0611,327.3117,0.151518
277.3069,329.9082,0.152118
277.5372,332.4294,0.152714
277.7613,334.9365,0.153303
277.9851,337.4478,0.153885
278.2035,339.8984,0.154459
278.4177,342.3175,0.155025
278.6345,344.7168,0.155586
278.8514,347.0798,0.156141
279.0730,349.4582,0.156692
279.2913,351.7660,0.157239
279.5115,354.0734,0.157780
279.7315,356.3434,0.158313
279.9582,358.5931,0.158840
280.2098,360.9485,0.159359
280.4408,363.0031,0.159873
280.6992,365.1881,0.160381
280.9693,367.3333,0.160884
281.2493,369.4271,0.161384
281.5495,371.5678,0.161880
281.8538,373.6331,0.162374
282.1773,375.7322,0.162866
282.5066,377.7891,0.163356
282.8472,379.8182,0.163842
283.2038,381.8242,0.164327
283.5885,383.8593,0.164809
284.0012,385.9211,0.165289
284.5068,388.2907,0.165888
284.9494,390.2482,0.166367
285.5430,392.7002,0.166965
286.0504,394.6455,0.167443
286.7269,397.0492,0.168042
287.3197,398.9916,0.168523
287.9631,400.9440,0.169005
288.7829,403.2617,0.169607
289.6800,405.6101,0.170210
290.4745,407.5487,0.170693
291.4695,409.8355,0.171299
292.3317,411.7116,0.171786
293.2208,413.5522,0.172275
294.1737,415.4423,0.172766
295.1477,417.2796,0.173261
296.1740,419.1198,0.173758
297.2508,420.9612,0.174259
298.3767,422.7856,0.174764
299.5406,424.5861,0.175272
300.7803,426.4236,0.175784
302.0404,428.2190,0.176300
303.3263,429.9794,0.176820
304.6590,431.7236,0.177344
306.0566,433.4699,0.177871
307.4736,435.1606,0.178397
308.9024,436.7898,0.178921
310.3982,438.4169,0.179442
311.9365,440.0094,0.179960
313.4818,441.5133,0.180473
315.0582,442.9496,0.180982
316.6751,444.3463,0.181488
318.3365,445.7007,0.181989
320.0239,446.9707,0.182487
321.6963,448.1492,0.182983
323.4495,449.3122,0.183476
325.2265,450.4106,0.183969
327.0049,451.4422,0.184461
328.7952,452.4036,0.184953
330.6245,453.3321,0.185446
332.4525,454.2107,0.185940
334.3682,455.0607,0.186435
336.2455,455.8304,0.186930
338.1540,456.5597,0.187424
340.1190,457.2563,0.187918
342.0749,457.8993,0.188412
344.0889,458.5112,0.188906
346.0783,459.0570,0.189400
348.0721,459.5488,0.189895
350.1191,460.0011,0.190391
352.2044,460.4179,0.190888
354.3794,460.7974,0.191386
356.4060,461.0956,0.191886
358.4981,461.3603,0.192388
360.6039,461.5783,0.192893
362.7307,461.7462,0.193401
364.8963,461.8653,0.193912
367.0736,461.9274,0.194426
369.2436,461.9307,0.194944
371.4610,461.8743,0.195465
373.7303,461.7508,0.195989
375.8753,461.5729,0.196513
378.1028,461.3313,0.197040
380.3273,461.0246,0.197569
382.5642,460.6681,0.198102
384.8162,460.2648,0.198638
387.0793,459.8170,0.199178
389.3727,459.3270,0.199720
391.6246,458.8166,0.200267
393.8992,458.2738,0.200818
396.1732,457.6996,0.201373
398.4906,457.0790,0.201933
400.8077,456.4223,0.202499
403.1857,455.7154,0.203070
405.4750,455.0045,0.203647
407.8506,454.2383,0.204229
410.2197,453.4446,0.204818
412.6314,452.6114,0.205412
415.0075,451.7750,0.206011
417.4325,450.8972,0.206614
419.8534,450.0012,0.207222
422.3186,449.0566,0.207835
424.7472,448.1028,0.208453
426.6061,447.3618,0.208920
428.4601,446.6092,0.209389
430.3216,445.8433,0.209861
432.1800,445.0661,0.210336
434.0430,444.2777,0.210810
435.9144,443.4811,0.211284
437.7836,442.6680,0.211761
439.6519,441.8407,0.212240
441.5212,441.0024,0.212722
443.3866,440.1545,0.213207
445.3002,439.2765,0.213694
447.2492,438.3738,0.214183
449.1168,437.5017,0.214675
451.0303,436.6027,0.215169
452.9345,435.7032,0.215666
454.9290,434.7591,0.216166
456.8328,433.8573,0.216668
458.7716,432.9384,0.217172
460.7317,432.0080,0.217678
462.7144,431.0628,0.218187
464.6940,430.1210,0.218699
466.6834,429.1759,0.219213
468.6560,428.2332,0.219729
470.6897,427.2635,0.220247
472.7139,426.3000,0.220768
474.7415,425.3340,0.221291
476.7750,424.3649,0.221817
478.8222,423.3903,0.222345
480.8664,422.4165,0.222874
482.9272,421.4332,0.223407
484.9926,420.4481,0.223941
487.0764,419.4534,0.224477
489.1925,418.4462,0.225016
491.2871,417.4468,0.225557
493.3729,416.4521,0.226101
495.5168,415.4326,0.226647
497.6465,414.4264,0.227196
499.7817,413.4212,0.227746
501.9161,412.4183,0.228299
504.0918,411.4001,0.228854
506.2629,410.3904,0.229411
508.4188,409.3924,0.229970
510.6140,408.3835,0.230532
512.8288,407.3733,0.231095
515.0366,406.3740,0.231660
517.2324,405.3895,0.232227
519.4608,404.4014,0.232792
521.6988,403.4159,0.233359
523.9295,402.4383,0.233928
526.2099,401.4444,0.234499
528.4300,400.4801,0.235072
530.8733,399.4246,0.235647
532.9650,398.5285,0.236224
535.2512,397.5499,0.236802
537.4997,396.5873,0.237383
539.8384,395.5890,0.237966
542.1320,394.6116,0.238550
544.4626,393.6207,0.239137
546.7767,392.6349,0.239725
549.1090,391.6340,0.240315
551.4289,390.6380,0.240908
553.7630,389.6362,0.241502
556.0840,388.6309,0.242098
558.4714,387.5873,0.242696
560.7903,386.5708,0.243295
563.1760,385.5222,0.243897
565.5256,384.4848,0.244500
567.9260,383.4181,0.245105
570.2693,382.3744,0.245712
572.6706,381.3066,0.246320
575.1057,380.2215,0.246930
577.4522,379.1768,0.247541
579.8598,378.1079,0.248155
582.2626,377.0409,0.248769
584.6968,375.9595,0.249386
587.1777,374.8609,0.250004
589.5420,373.8186,0.250623
591.9957,372.7380,0.251244
594.4321,371.6717,0.251867
596.9023,370.5956,0.252491
599.3571,369.5289,0.253117
601.8410,368.4576,0.253745
604.3086,367.3999,0.254374
606.8141,366.3302,0.255004
609.4013,365.2324,0.255636
611.8218,364.2144,0.256269
614.3188,363.1728,0.256904
616.8673,362.1188,0.257540
619.3849,361.0899,0.258178
621.9224,360.0637,0.258817
624.4809,359.0358,0.259457
627.0971,357.9940,0.260098
629.6319,356.9928,0.260741
632.3849,355.9129,0.261385
634.7941,354.9724,0.262031
637.3897,353.9649,0.262678
639.9718,352.9652,0.263327
642.6002,351.9505,0.263977
645.2050,350.9490,0.264628
647.8307,349.9450,0.265281
650.5161,348.9275,0.265936
653.0883,347.9645,0.266591
655.7212,346.9923,0.267246
658.3470,346.0360,0.267900
661.0138,345.0755,0.268556
663.6804,344.1229,0.269213
666.3378,343.1769,0.269871
669.1713,342.1699,0.270530
671.6719,341.2758,0.271191
674.3325,340.3170,0.271853
677.0337,339.3460,0.272517
679.7007,338.3882,0.273182
682.3922,337.4162,0.273849
685.0988,336.4320,0.274516
687.9041,335.4139,0.275184
690.5603,334.4524,0.275854
693.2166,333.4918,0.276525
695.9214,332.5100,0.277197
698.6352,331.5179,0.277871
701.3601,330.5182,0.278545
704.0780,329.5175,0.279221
706.0394,328.7910,0.279672
708.5951,327.8390,0.280348
711.3570,326.8085,0.281023
714.0350,325.8089,0.281697
716.7323,324.7935,0.282370
719.4383,323.7645,0.283040
722.0865,322.7522,0.283708
724.7306,321.7356,0.284375
727.3819,320.7182,0.285040
730.0679,319.6955,0.285703
732.6781,318.7028,0.286364
735.3662,317.6815,0.287023
737.9669,316.6941,0.287680
740.6398,315.6778,0.288335
743.1679,314.7149,0.288987
745.8150,313.7071,0.289637
748.3559,312.7402,0.290283
750.9671,311.7456,0.290926
753.5076,310.7768,0.291564
755.9964,309.8224,0.292198
758.5282,308.8559,0.292827
760.9953,307.9041,0.293452
763.4640,306.9426,0.294072
765.9317,305.9728,0.294688
768.4094,304.9913,0.295299
770.7442,304.0596,0.295905
773.1307,303.0913,0.296506
775.5249,302.1075,0.297102
777.8158,301.1626,0.297693
780.1677,300.1754,0.298278
782.4255,299.2064,0.298859
784.6822,298.2250,0.299435
786.8952,297.2467,0.300007
789.1976,296.2044,0.300574
791.3355,295.2161,0.301138
793.4595,294.2185,0.301698
795.6267,293.1907,0.302256
797.7578,292.1651,0.302810
799.8741,291.1301,0.303361
801.9617,290.0920,0.303909
804.0135,289.0498,0.304452
806.0566,287.9936,0.304992
808.2127,286.8591,0.305528
810.0809,285.8533,0.306059
812.0663,284.7553,0.306586
813.9597,283.6755,0.307109
815.8622,282.5578,0.307627
817.7593,281.4182,0.308143
819.5829,280.2940,0.308654
821.4170,279.1274,0.309163
823.2310,277.9423,0.309669
824.9958,276.7682,0.310173
826.7294,275.5856,0.310675
828.4593,274.3766,0.311175
830.1675,273.1569,0.311676
831.9107,271.8835,0.312176
833.5595,270.6479,0.312675
835.2581,269.3394,0.313172
836.8412,268.0848,0.313668
838.5075,266.7269,0.314164
840.0831,265.4042,0.314658
841.6692,264.0459,0.314987
843.2459,262.6584,0.315644
844.7648,261.2775,0.316136
846.2907,259.8533,0.316629
847.8109,258.4018,0.317121
849.2935,256.9526,0.317614
850.7895,255.4557,0.318107
852.2406,253.9664,0.318601
853.6981,252.4298,0.319095
855.1306,250.8872,0.319590
856.5408,249.3382,0.320086
858.0248,247.6631,0.320582
859.7476,245.6401,0.321247
861.1985,243.8727,0.321747
862.8689,241.7658,0.322415
864.1908,240.0413,0.322750
865.4311,238.3544,0.323420
866.6566,236.6254,0.323923
867.8716,234.8403,0.324427
869.0459,233.0376,0.324931
870.1791,231.2225,0.325436
871.2889,229.3758,0.325942
872.3771,227.5066,0.326448
873.4394,225.6101,0.326956
874.4869,223.6456,0.327464
875.4550,221.7449,0.327973
876.4170,219.7864,0.328484
877.3458,217.8124,0.328996
878.2565,215.7739,0.329508
879.1090,213.7748,0.330022
879.9471,211.7340,0.330538
880.7532,209.6878,0.331055
881.5350,207.6092,0.331573
882.2822,205.5152,0.332094
883.0042,203.4095,0.332616
883.6950,201.3046,0.333140
884.3838,199.1072,0.333666
885.0149,196.9920,0.334194
885.6534,194.7603,0.334725
886.2360,192.6411,0.335258
886.8342,190.3552,0.335793
887.3642,188.2220,0.336330
887.8843,185.9965,0.336868
888.3825,183.7663,0.337409
888.8628,181.4921,0.337952
889.3119,179.2202,0.338496
889.7364,176.9448,0.339042
890.1457,174.6259,0.339591
890.5271,172.3400,0.340141
890.8912,169.9949,0.340693
891.2259,167.6599,0.341247
891.5359,165.3058,0.341803
891.8278,162.9456,0.342361
892.1030,160.5778,0.342921
892.3534,158.2029,0.343483
892.5831,155.7812,0.344047
892.7939,153.3674,0.344613
892.9807,151.0090,0.345180
893.1510,148.5964,0.345749
893.2986,146.1748,0.346320
893.4211,143.7619,0.346892
893.5165,141.3267,0.347465
893.5870,138.8926,0.348039
893.6402,136.4851,0.348612
893.6754,134.0502,0.349183
893.6882,131.5687,0.349751
893.6815,129.2525,0.350316
893.6559,126.8877,0.350875
893.6119,124.5243,0.351428
893.5499,122.2086,0.351973
893.4718,119.9490,0.352510
893.3748,117.6930,0.353037
893.2566,115.4970,0.353553
893.1251,113.3642,0.354058
892.9788,111.1835,0.354553
892.8358,109.1867,0.355038
892.6805,107.1288,0.355512
892.4748,104.5181,0.356127
892.2596,101.9479,0.356723
892.0468,99.5402,0.357302
891.8110,97.1344,0.357869
891.5588,94.7540,0.358426
891.2953,92.4211,0.358975
891.0152,90.0751,0.359518
890.7271,87.8216,0.360058
890.4187,85.5293,0.360596
890.0907,83.2417,0.361132
889.7518,80.9763,0.361668
889.4041,78.7344,0.362202
889.0402,76.4598,0.362734
888.6701,74.2232,0.363266
888.2970,71.9765,0.363797
887.9229,69.7252,0.364327
