45.4712,-5.9932,0.041968
887.5449,67.4421,0.364858
887.1824,65.2275,0.365390
886.8036,62.8657,0.365923
886.4648,60.7027,0.366456
886.1235,58.4412,0.366992
885.7913,56.1379,0.367528
885.4818,53.8639,0.368065
885.1883,51.5464,0.368604
884.9225,49.2551,0.369143
884.6829,46.9596,0.369683
884.4714,44.6413,0.370223
884.2949,42.3294,0.370762
884.1528,40.0282,0.371298
884.0487,37.7590,0.371829
883.9864,35.5093,0.372355
883.9690,33.2781,0.372872
884.0004,31.0365,0.373379
884.0781,28.9330,0.373877
884.2141,26.8316,0.374365
884.4119,24.7620,0.374846
884.6722,22.7115,0.375321
885.0768,20.2582,0.375907
885.5852,17.8326,0.376487
886.1848,15.5083,0.377061
886.9050,13.1955,0.377629
887.6791,11.0445,0.378194
888.5503,8.9067,0.378753
889.5057,6.8215,0.379304
890.5240,4.8139,0.379737
891.6057,2.9017,0.380374
892.7766,1.0403,0.380895
894.0223,-0.7369,0.381408
895.3742,-2.4728,0.381814
896.7642,-4.0673,0.382418
898.2415,-5.5863,0.382918
899.7868,-7.0072,0.383417
901.4563,-8.3700,0.383913
903.4011,-9.7552,0.384493
905.1040,-10.8072,0.384964
906.8762,-11.7493,0.385422
909.0144,-12.6876,0.385958
911.1722,-13.4214,0.386480
913.3644,-13.9528,0.386991
915.4974,-14.2786,0.387495
917.6564,-14.4239,0.387995
919.7868,-14.3889,0.388489
921.8744,-14.1862,0.388978
923.9391,-13.8277,0.389461
925.9705,-13.3227,0.389943
927.9573,-12.6919,0.390426
929.9417,-11.9256,0.390913
931.8903,-11.0465,0.391407
933.8332,-10.0506,0.391910
935.7322,-8.9496,0.392425
937.6154,-7.7136,0.392951
939.4287,-6.3607,0.393488
941.2050,-4.8514,0.394035
942.8622,-3.2683,0.394587
944.4722,-1.5299,0.395140
945.9637,0.3097,0.395692
947.3308,2.2353,0.396240
948.5783,4.2442,0.396782
949.6925,6.3222,0.397321
950.7010,8.4718,0.397861
951.4846,10.3536,0.398314
952.3015,12.5458,0.398862
952.9511,14.4896,0.399326
953.5471,16.4333,0.399796
954.1140,18.4450,0.400275
954.6403,20.4773,0.400763
955.1419,22.5888,0.401259
955.5996,24.7218,0.401764
956.0151,26.8986,0.402278
956.3893,29.1367,0.402802
956.7192,31.4434,0.403334
956.9973,33.7641,0.403876
957.2311,36.1425,0.404426
957.4221,38.5706,0.404985
957.5714,41.0301,0.405553
957.6616,43.0498,0.406014
957.7241,45.1070,0.406481
957.7624,47.1348,0.406956
957.7799,49.3144,0.407436
957.7762,51.3166,0.407916
957.7572,53.4175,0.408403
957.7206,55.5601,0.408898
957.6691,57.7077,0.409402
957.5990,59.9220,0.409913
957.5097,62.1422,0.410430
957.3991,64.4085,0.410954
957.2685,66.6640,0.411485
957.1114,68.9701,0.412021
956.9289,71.3297,0.412564
956.7327,73.6279,0.413113
956.5111,76.0278,0.413668
956.2681,78.4654,0.414229
956.0140,80.8531,0.414796
955.7378,83.3307,0.415369
955.4550,85.7841,0.415947
955.1600,88.2916,0.416532
954.8609,90.8087,0.417122
954.5447,93.3790,0.417718
954.2142,96.0141,0.418319
953.8993,98.5038,0.418926
953.5629,101.1455,0.419538
953.2270,103.7428,0.420156
952.9648,105.7401,0.420622
952.6084,108.3873,0.421242
952.2524,111.0086,0.421865
951.9774,113.0387,0.422336
951.6974,115.0805,0.422810
951.4201,117.0688,0.423286
951.1310,119.1072,0.423765
950.8293,121.1822,0.424248
950.5176,123.2745,0.424733
950.2083,125.2960,0.425221
949.8780,127.3907,0.425711
949.5414,129.4727,0.426205
949.1961,131.5475,0.426701
948.8334,133.6652,0.427201
948.4630,135.7605,0.427703
948.0679,137.9239,0.428208
947.6708,140.0310,0.428715
947.2479,142.2001,0.429226
946.8162,144.3415,0.429739
946.3665,146.4985,0.430255
945.8999,148.6594,0.430773
945.4179,150.8174,0.431294
944.9177,152.9842,0.431817
944.4005,155.1520,0.432342
943.8491,157.3912,0.432869
943.2912,159.5861,0.433399
942.7202,161.7639,0.433930
942.1266,163.9676,0.434464
941.5187,166.1504,0.434999
940.8702,168.4064,0.435538
940.2275,170.5745,0.436078
939.5386,172.8322,0.436620
938.8598,174.9943,0.437165
938.1272,177.2636,0.437712
937.3951,179.4638,0.438262
936.6319,181.6908,0.438814
935.8465,183.9147,0.439367
935.0306,186.1594,0.439923
934.2088,188.3518,0.440481
933.3468,190.5761,0.441039
932.4436,192.8260,0.441596
931.5458,194.9806,0.442152
930.6117,197.1371,0.442706
929.6474,199.2782,0.443258
928.6738,201.3664,0.443807
927.6627,203.4737,0.444354
926.6421,205.5417,0.444901
925.5907,207.6099,0.445445
924.5337,209.6216,0.445988
923.4143,211.6857,0.446529
922.3351,213.6193,0.447068
921.0965,215.7766,0.447607
920.0578,217.5369,0.448144
918.8662,219.5053,0.448681
917.6672,221.4414,0.449218
916.4650,223.3438,0.449755
915.2211,225.2820,0.450292
913.9628,227.2030,0.450831
912.6624,229.1464,0.451371
911.3718,231.0320,0.451911
910.0551,232.9203,0.452453
908.7357,234.7725,0.452996
907.3456,236.6840,0.453540
905.9694,238.5379,0.454084
904.5340,240.4286,0.454630
903.1144,242.2535,0.455176
901.6521,244.0902,0.455721
900.1612,245.9282,0.456264
898.7593,247.6269,0.456806
897.2780,249.3892,0.457344
895.8022,251.1134,0.457877
894.3331,252.8011,0.458402
892.8752,254.4498,0.458916
891.4425,256.0504,0.459420
890.0354,257.6076,0.459913
888.5913,259.1928,0.460394
886.8679,261.0724,0.461017
885.1136,262.9750,0.461622
883.4292,264.7931,0.462208
881.7813,266.5608,0.462773
880.1871,268.2637,0.463318
878.6410,269.9127,0.463844
877.1725,271.4746,0.464351
875.7288,273.0024,0.464841
874.0088,274.8120,0.465427
872.3274,276.5721,0.465992
870.7094,278.2564,0.466543
869.0995,279.9239,0.467084
867.5075,281.5628,0.467617
865.9375,283.1792,0.468142
864.4049,284.7534,0.468657
862.8945,286.3116,0.469161
861.4649,287.7977,0.469651
860.0404,289.2939,0.470131
858.6587,290.7659,0.470604
857.2897,292.2468,0.471072
855.6830,294.0212,0.471630
854.3578,295.5225,0.472093
852.7892,297.3552,0.472650
851.3113,299.1435,0.473208
850.0586,300.7263,0.473675
848.6102,302.6322,0.474239
847.4291,304.2541,0.474708
846.2850,305.8961,0.475174
845.0013,307.8726,0.475726
843.8046,309.8966,0.476272
842.6831,311.9223,0.476812
841.7257,313.9781,0.477341
840.9034,316.0394,0.477860
840.1833,318.1204,0.478370
839.5435,320.1652,0.478871
838.9173,322.2169,0.479366
838.2784,324.2194,0.479852
837.5908,326.1583,0.480331
836.8301,328.0368,0.480801
835.8295,330.1431,0.481342
834.6992,332.1432,0.481871
833.4381,334.0296,0.482317
831.9999,335.8381,0.482902
830.5084,337.4318,0.483412
828.8696,338.9399,0.483928
827.0923,340.3529,0.484456
825.2300,341.6240,0.484997
823.2444,342.7790,0.485556
821.4532,343.6900,0.486038
819.5241,344.5579,0.486523
817.3231,345.4276,0.487098
815.3294,346.1149,0.487600
813.2354,346.7493,0.488112
811.0722,347.3296,0.488635
808.8238,347.8674,0.489170
806.4390,348.3824,0.489718
804.1396,348.8355,0.490282
802.0927,349.2104,0.490764
799.9930,349.5705,0.491257
797.8289,349.9217,0.491660
795.6510,350.2582,0.492276
793.4517,350.5895,0.492801
791.1718,350.9247,0.493335
788.7678,351.2808,0.493879
786.4967,351.6260,0.494433
784.1018,352.0133,0.494996
782.1255,352.3543,0.495453
779.7102,352.8020,0.496031
777.7459,353.2039,0.496500
775.7516,353.6417,0.496974
773.7409,354.1214,0.497453
771.7369,354.6776,0.497935
769.7538,355.2312,0.498418
767.7492,355.8170,0.498901
765.6875,356.4607,0.499389
763.7213,357.1013,0.499883
761.6995,357.7889,0.500381
759.6360,358.5297,0.500883
757.5850,359.2983,0.501391
755.5180,360.1104,0.501902
753.4541,360.9594,0.502418
751.3675,361.8546,0.502938
749.3118,362.7693,0.503463
747.2123,363.7385,0.503992
745.1126,364.7445,0.504527
743.0146,365.7748,0.505067
740.8916,366.8393,0.505613
738.7498,367.9284,0.506164
736.6395,369.0237,0.506720
734.5051,370.1515,0.507283
732.3437,371.3070,0.507852
730.1998,372.4652,0.508425
728.0194,373.6627,0.509000
725.8445,374.8886,0.509577
723.6449,376.1461,0.510159
721.4790,377.4000,0.510746
719.2704,378.6884,0.511338
717.0343,380.0026,0.511934
714.8181,381.3098,0.512536
712.5782,382.6351,0.513142
710.3294,383.9707,0.513752
708.6036,384.9961,0.514213
706.2236,386.4149,0.514832
704.0300,387.7302,0.515455
702.2108,388.8196,0.515925
699.9724,390.1594,0.516556
698.2147,391.2124,0.517028
696.4868,392.2473,0.517502
694.7525,393.2921,0.517978
692.9820,394.3623,0.518457
691.2375,395.4217,0.518938
689.4696,396.4979,0.519421
687.6595,397.5997,0.519907
685.8883,398.6814,0.520394
684.0911,399.7759,0.520884
682.2691,400.8845,0.521375
680.4935,401.9671,0.521869
678.6604,403.0896,0.522365
676.7784,404.2438,0.522864
675.0048,405.3344,0.523365
673.1644,406.4660,0.523868
671.2946,407.6173,0.524373
669.4611,408.7445,0.524880
667.5914,409.8945,0.525390
665.7173,411.0475,0.525902
663.8618,412.1865,0.526415
661.9703,413.3453,0.526931
660.0386,414.5310,0.527450
658.1658,415.6732,0.527970
656.2445,416.8371,0.528492
654.2972,418.0116,0.529016
652.3733,419.1693,0.529543
650.4627,420.3136,0.530071
648.4639,421.5009,0.530602
646.4995,422.6634,0.531134
644.5238,423.8291,0.531669
642.5177,425.0066,0.532206
640.5448,426.1640,0.532745
638.5621,427.3284,0.533286
636.5514,428.5090,0.533830
634.5424,429.6890,0.534375
632.4781,430.9015,0.534923
630.4520,432.0945,0.535472
628.4257,433.2917,0.536023
626.3965,434.4895,0.536575
624.3631,435.6888,0.537127
622.3265,436.8960,0.537679
620.3020,438.0980,0.538234
618.2450,439.3200,0.538790
616.1731,440.5551,0.539348
614.1375,441.7740,0.539908
612.0013,443.0563,0.540470
609.9918,444.2646,0.541034
607.8724,445.5411,0.541599
605.8286,446.7753,0.542167
603.7127,448.0552,0.542737
601.6182,449.3245,0.543308
599.4715,450.6260,0.543881
597.4251,451.8688,0.544457
595.1386,453.2634,0.545034
593.1652,454.4705,0.545613
591.0192,455.7850,0.546193
588.9073,457.0800,0.546776
586.7913,458.3796,0.547361
584.6217,459.7154,0.547947
582.4799,461.0358,0.548535
580.3264,462.3673,0.549125
578.1684,463.7003,0.549717
576.0015,465.0376,0.550310
573.8525,466.3676,0.550906
571.6337,467.7413,0.551503
569.4925,469.0647,0.552101
567.2715,470.4373,0.552702
565.0826,471.7926,0.553304
562.8980,473.1443,0.553908
560.6427,474.5378,0.554514
558.4662,475.8806,0.555121
556.2179,477.2664,0.555730
554.0145,478.6232,0.556341
551.7785,479.9989,0.556954
549.5317,481.3810,0.557568
547.2803,482.7638,0.558183
545.0082,484.1552,0.558801
542.7430,485.5398,0.559419
540.4738,486.9260,0.560039
538.2034,488.3112,0.560661
535.9079,489.7092,0.561284
533.6339,491.0926,0.561907
531.3257,492.4941,0.562530
529.0471,493.8772,0.563153
526.8124,495.2346,0.563775
524.5012,496.6366,0.564394
522.2623,497.9921,0.565010
519.9509,499.3881,0.565624
517.8011,500.6851,0.566233
515.5167,502.0657,0.566838
513.3618,503.3685,0.567438
511.1765,504.6863,0.568032
509.0277,505.9797,0.568620
506.9046,507.2579,0.569199
504.7840,508.5336,0.569771
502.7436,509.7620,0.570333
500.6742,511.0094,0.570887
498.7213,512.1872,0.571431
496.7767,513.3604,0.571967
494.8234,514.5430,0.572498
492.8887,515.7167,0.573023
490.9755,516.8753,0.573544
489.0957,518.0140,0.574061
487.2015,519.1620,0.574576
485.3378,520.2905,0.575087
483.4313,521.4458,0.575597
481.5757,522.5704,0.576104
479.7466,523.6783,0.576608
477.9182,524.7837,0.577110
476.0567,525.9103,0.577610
474.2527,527.0031,0.578106
472.4236,528.1085,0.578600
470.6342,529.1886,0.579092
468.8545,530.2620,0.579582
467.0451,531.3501,0.580070
465.1233,532.5034,0.580557
462.8835,533.8436,0.581201
461.0754,534.9250,0.581683
459.3240,535.9719,0.582164
457.4779,537.0739,0.582644
455.2251,538.4166,0.583281
453.3460,539.5335,0.583758
451.1502,540.8337,0.584391
449.3550,541.8903,0.584864
447.0636,543.2316,0.585490
445.3021,544.2559,0.585801
443.0580,545.5564,0.586572
440.8087,546.8487,0.587181
438.5550,548.1409,0.587782
436.3762,549.3856,0.588374
434.1871,550.6312,0.588956
432.1035,551.8134,0.589525
430.0289,552.9886,0.590081
428.0208,554.1237,0.590622
426.0353,555.2501,0.591149
424.1651,556.3122,0.591659
422.3255,557.3595,0.592153
420.5746,558.3587,0.592628
418.4627,559.5664,0.593195
416.4728,560.7056,0.593734
414.5672,561.8019,0.594250
412.7112,562.8757,0.594751
410.8980,563.9265,0.595241
409.0932,564.9694,0.595726
407.3248,565.9867,0.596206
405.4939,567.0293,0.596685
403.7364,568.0165,0.597163
401.9355,569.0101,0.597642
400.1428,569.9753,0.598123
398.2486,570.9640,0.598604
396.1069,572.0308,0.599184
394.2236,572.9220,0.599667
392.3720,573.7396,0.600146
390.5040,574.4972,0.600619
388.3098,575.2845,0.601180
386.1080,575.9505,0.601725
383.9237,576.4787,0.602256
381.7384,576.8852,0.602777
379.5943,577.1850,0.603289
377.4046,577.3997,0.603799
375.2380,577.5241,0.604310
373.0545,577.5435,0.604822
370.8527,577.4767,0.605337
368.6645,577.2761,0.605851
366.4874,576.9440,0.606369
364.2984,576.5015,0.606891
362.0963,575.9651,0.607420
359.8588,575.3391,0.607957
357.6152,574.6485,0.608502
355.3239,573.9071,0.609058
353.3979,573.2745,0.609529
351.4495,572.6395,0.610008
349.4544,572.0106,0.610495
347.4286,571.4011,0.610991
345.3800,570.8240,0.611495
343.3021,570.2884,0.612001
341.1733,569.7991,0.612508
339.0691,569.3883,0.613013
336.9984,569.0713,0.613516
334.9392,568.8520,0.614013
332.9042,568.7389,0.614505
330.8518,568.7345,0.614995
328.4289,568.8856,0.615574
326.1547,569.2033,0.616140
323.9172,569.6917,0.616692
321.7033,570.3466,0.617235
319.5381,571.1298,0.617770
317.4296,572.0226,0.618301
315.3184,573.0270,0.618834
313.2196,574.1148,0.619369
311.1273,575.2725,0.619913
309.3647,576.3027,0.620375
307.5921,577.3994,0.620847
305.7564,578.6028,0.621332
304.0607,579.7799,0.621822
302.3029,581.0795,0.622316
300.5480,582.4562,0.622818
298.8435,583.8875,0.623326
297.1374,585.4193,0.623841
295.4609,587.0035,0.624362
293.8168,588.6483,0.624891
292.1684,590.3742,0.625426
290.5467,592.1418,0.625968
288.9622,593.9484,0.626517
287.3608,595.8393,0.627075
285.7896,597.7490,0.627642
284.5114,599.3324,0.628103
283.2376,600.9507,0.628572
281.9865,602.5579,0.629044
280.7103,604.1988,0.629519
279.4441,605.8414,0.630001
278.1320,607.5578,0.630492
276.8616,609.2199,0.630993
275.5298,610.9675,0.631503
274.2031,612.7043,0.632024
272.8623,614.4493,0.632557
271.4751,616.2415,0.633102
270.0608,618.0472,0.633658
268.6673,619.7936,0.634223
267.2141,621.5570,0.634790
265.7534,623.2505,0.635358
264.2800,624.8663,0.635922
262.7566,626.4356,0.636478
261.1973,627.9236,0.637018
259.5892,629.3434,0.637541
257.9959,630.6544,0.638054
256.3484,631.9188,0.638559
254.6687,633.1255,0.639058
252.9793,634.2715,0.639553
251.2506,635.3824,0.640045
249.4782,636.4587,0.640536
247.2790,637.7119,0.641146
245.4831,638.6622,0.641631
243.2800,639.7228,0.642229
241.3488,640.5515,0.642701
239.1825,641.3648,0.643280
236.8732,642.0786,0.643847
234.6290,642.6136,0.644398
232.3182,643.0338,0.644937
230.0815,643.3335,0.645464
227.8592,643.5258,0.645982
225.6054,643.6230,0.646492
223.3720,643.6288,0.646998
221.1871,643.5514,0.647505
218.9331,643.3916,0.648013
216.7001,643.1553,0.648526
214.3972,642.8337,0.649045
212.1562,642.4451,0.649569
209.8486,641.9657,0.650102
207.5926,641.4234,0.650644
205.2657,640.7870,0.651195
202.9497,640.0751,0.651755
200.6197,639.2835,0.652321
198.7330,638.5926,0.652782
196.8372,637.8629,0.653250
194.9262,637.0932,0.653725
192.9732,636.2718,0.654206
191.0533,635.4269,0.654695
189.1072,634.5348,0.655191
187.1453,633.6021,0.655693
185.1440,632.6212,0.656202
183.1680,631.6254,0.656719
181.1402,630.5782,0.657242
179.0828,629.4960,0.657771
177.0573,628.4196,0.658308
175.0349,627.3356,0.658851
172.9319,626.2024,0.659400
170.8148,625.0578,0.659957
168.6950,623.9082,0.660520
166.5545,622.7459,0.661088
164.3812,621.5621,0.661662
162.2353,620.3938,0.662241
160.0014,619.1771,0.662826
157.8086,617.9835,0.663416
155.5447,616.7511,0.664012
153.2661,615.5099,0.664612
151.0131,614.2810,0.665218
148.6663,613.0012,0.665828
146.3583,611.7384,0.666443
143.9960,610.4498,0.667063
141.6978,609.1974,0.667687
139.3299,607.8949,0.668312
137.5584,606.9192,0.668781
135.7507,605.9265,0.669253
133.4093,604.6391,0.669885
131.5844,603.6326,0.670363
129.8139,602.6528,0.670843
128.0044,601.6482,0.671326
126.1808,600.6302,0.671811
124.2446,599.5452,0.672299
122.4809,598.5525,0.672789
120.6874,597.5368,0.673281
118.8666,596.5019,0.673776
117.0164,595.4448,0.674274
115.1160,594.3553,0.674773
