0.0036,0.0040,0.000000
130.8156,-4.2997,0.048091
133.1297,-4.1817,0.048489
135.1337,-4.0795,0.048830
137.3888,-3.9662,0.049228
139.7124,-3.8563,0.049626
142.0110,-3.7441,0.049967
144.3177,-3.6343,0.050364
146.6341,-3.5236,0.050819
148.6511,-3.4313,0.051109
150.7415,-3.3353,0.051528
152.9103,-3.2392,0.051836
155.1808,-3.1395,0.052280
157.3780,-3.0354,0.052671
159.7144,-2.9226,0.053073
162.1264,-2.8113,0.053416
164.1636,-2.7087,0.053766
166.2381,-2.6044,0.054124
168.3903,-2.4971,0.054488
170.5193,-2.3904,0.054860
172.7303,-2.2768,0.055314
175.0264,-2.1617,0.055700
177.2708,-2.0501,0.056093
179.5993,-1.9352,0.056492
181.9354,-1.8143,0.056895
184.3473,-1.6957,0.057304
186.7506,-1.5751,0.057634
189.2113,-1.4464,0.058135
191.7462,-1.3247,0.058473
194.1694,-1.2151,0.058986
196.2383,-1.1219,0.059332
198.3294,-1.0326,0.059593
200.8606,-0.9336,0.060121
202.9434,-0.8548,0.060477
205.0435,-0.7761,0.060746
207.1986,-0.7015,0.061107
209.3465,-0.6307,0.061471
211.4649,-0.5643,0.061838
213.6665,-0.4955,0.062301
215.8392,-0.4303,0.062674
218.0846,-0.3659,0.062956
220.3192,-0.3017,0.063334
222.6377,-0.2463,0.063714
224.8629,-0.1909,0.064189
227.2567,-0.1391,0.064476
229.4740,-0.0921,0.064953
231.8026,-0.0402,0.065238
234.1874,0.0049,0.065710
236.2644,0.0407,0.065991
238.5049,0.0796,0.066364
240.7533,0.1112,0.066823
242.9696,0.1392,0.067186
245.2147,0.1687,0.067455
247.2784,0.1864,0.067897
249.4382,0.2039,0.068158
251.4959,0.2197,0.068501
253.5730,0.2244,0.068840
255.6679,0.2223,0.069174
257.7152,0.2208,0.069585
260.2111,0.2194,0.069988
262.6411,0.2089,0.070385
265.0580,0.1944,0.070775
267.4709,0.1735,0.071082
269.9684,0.1526,0.071531
272.1382,0.1296,0.071887
274.3859,0.1040,0.072163
276.5613,0.0702,0.072501
278.7477,0.0233,0.072832
280.9506,-0.0288,0.073157
283.0813,-0.0877,0.073542
285.1902,-0.1632,0.073858
287.3359,-0.2573,0.074110
289.4766,-0.3590,0.074421
291.5749,-0.4881,0.074792
293.7153,-0.6482,0.075037
295.7895,-0.8351,0.075401
297.8693,-1.0660,0.075641
299.9265,-1.3465,0.075998
302.0056,-1.6942,0.076294
304.3516,-2.1552,0.076648
306.3445,-2.6075,0.076882
308.3264,-3.1293,0.077233
310.2844,-3.7093,0.077466
312.5585,-4.4731,0.077814
314.4368,-5.1829,0.078102
316.2868,-5.9743,0.078389
318.4374,-6.9754,0.078788
320.5735,-8.0789,0.079130
322.6829,-9.2782,0.079476
324.6722,-10.5161,0.079823
326.6975,-11.8754,0.080170
328.6923,-13.3158,0.080518
330.4909,-14.7106,0.080808
332.0585,-16.0105,0.081158
333.5807,-17.3399,0.081392
335.0921,-18.7402,0.081746
336.5217,-20.1459,0.082042
337.9656,-21.6347,0.082281
339.4187,-23.1964,0.082581
340.7878,-24.7437,0.082884
342.1953,-26.3876,0.083190
343.5080,-28.0274,0.083562
344.8403,-29.7455,0.083813
346.1758,-31.5297,0.084130
347.4740,-33.3401,0.084451
348.7671,-35.1975,0.084778
350.0196,-37.0844,0.085109
351.2626,-39.0638,0.085444
352.4464,-41.0602,0.085783
353.6094,-43.1189,0.086126
354.7381,-45.2676,0.086472
355.7852,-47.3718,0.086881
356.8476,-49.6398,0.087157
357.7952,-51.7821,0.087506
358.7649,-54.0633,0.087860
359.6988,-56.3533,0.088219
360.4087,-58.2337,0.088510
361.1066,-60.1514,0.088805
361.7690,-62.0397,0.089103
362.4208,-63.9720,0.089405
363.0586,-65.9465,0.089788
363.6679,-67.9260,0.090021
364.2738,-69.9749,0.090335
364.8617,-72.0579,0.090653
365.3912,-74.0377,0.090976
365.9167,-76.1012,0.091302
366.4235,-78.2165,0.091633
366.9072,-80.3554,0.092054
367.3677,-82.4680,0.092310
367.8125,-84.6333,0.092742
368.2267,-86.8026,0.093004
368.6410,-89.1106,0.093357
369.0000,-91.2375,0.093713
369.3513,-93.4410,0.094076
369.6890,-95.6606,0.094441
370.0059,-97.9045,0.094806
370.2845,-100.0726,0.095169
370.5424,-102.3123,0.095624
370.7794,-104.5071,0.095896
370.9986,-106.7140,0.096261
371.2063,-108.9720,0.096719
371.3836,-111.1945,0.097088
371.5306,-113.4322,0.097461
371.6688,-115.7438,0.097742
371.7768,-118.0510,0.098121
371.8599,-120.3728,0.098601
371.9301,-122.6974,0.098990
371.9861,-125.0124,0.099383
372.0100,-127.3723,0.099781
372.0102,-129.7454,0.100184
372.0100,-132.1758,0.100489
371.9920,-134.5813,0.101004
371.9536,-137.1947,0.101317
371.9046,-139.5597,0.101844
371.8293,-141.9712,0.102270
371.7301,-144.4781,0.102593
371.6234,-146.9476,0.103135
371.4882,-149.5923,0.103573
371.3486,-152.1728,0.103904
371.2098,-154.6539,0.104459
371.0566,-157.1640,0.104794
370.8663,-159.7879,0.105243
370.6337,-162.5276,0.105695
370.4186,-164.9544,0.106149
370.2263,-167.0174,0.106491
369.9903,-169.5827,0.107064
369.7397,-172.2226,0.107525
369.4599,-174.8299,0.107873
369.2245,-176.8177,0.108223
368.9623,-178.8580,0.108573
368.6986,-180.8432,0.108925
368.4292,-182.8366,0.109397
368.1495,-184.8730,0.109633
367.8645,-186.8981,0.109989
367.5686,-188.9305,0.110465
367.2660,-190.9547,0.110704
366.9399,-193.0577,0.111064
366.6096,-195.1114,0.111424
366.2784,-197.1080,0.111907
365.9131,-199.2342,0.112271
365.5597,-201.2533,0.112514
365.1825,-203.3661,0.112879
364.8108,-205.4033,0.113246
364.4228,-207.4950,0.113613
364.0299,-209.5883,0.113982
363.6309,-211.6853,0.114352
363.2114,-213.8752,0.114724
362.8013,-216.0104,0.115096
362.3437,-218.3847,0.115469
361.8618,-220.8768,0.115969
361.3878,-223.3237,0.116471
360.8849,-225.9163,0.116849
360.4643,-228.0815,0.117228
359.9936,-230.5051,0.117607
359.4967,-233.0634,0.118116
359.0335,-235.4551,0.118499
358.5033,-238.2011,0.119011
358.0792,-240.4065,0.119397
357.6617,-242.5852,0.119783
357.2411,-244.7890,0.120171
356.8207,-247.0052,0.120690
356.4042,-249.2065,0.120951
355.9799,-251.4597,0.121473
355.5567,-253.7151,0.121735
355.1454,-255.9179,0.122128
354.7234,-258.1889,0.122655
354.3096,-260.4273,0.123052
353.8968,-262.6721,0.123449
353.4781,-264.9663,0.123848
353.0640,-267.2518,0.124248
352.6455,-269.5804,0.124515
352.2452,-271.8327,0.125051
351.8309,-274.1777,0.125320
351.4359,-276.4414,0.125724
351.0153,-278.8822,0.126264
350.6447,-281.0576,0.126671
350.2545,-283.3862,0.126942
349.8554,-285.8013,0.127351
349.4791,-288.0938,0.127897
349.1024,-290.4421,0.128307
348.7302,-292.8022,0.128719
348.3671,-295.1434,0.128993
348.0044,-297.5456,0.129406
347.6592,-299.8926,0.129958
347.3193,-302.2863,0.130372
346.9871,-304.6972,0.130787
346.6681,-307.0756,0.131063
346.3556,-309.5005,0.131614
346.0227,-312.1897,0.131890
345.7663,-314.3783,0.132440
345.5137,-316.6219,0.132714
345.2605,-318.9953,0.133262
345.0249,-321.3666,0.133672
344.7948,-323.7944,0.133945
344.5876,-326.1165,0.134491
344.3818,-328.5471,0.134764
344.1951,-330.8965,0.135173
344.0188,-333.2777,0.135582
343.8593,-335.6097,0.135991
343.7103,-338.0492,0.136537
343.5833,-340.3699,0.136947
343.4610,-342.8776,0.137357
343.3669,-345.1351,0.137768
343.2807,-347.5727,0.138179
343.2116,-349.9311,0.138589
343.1535,-352.3548,0.138999
343.1065,-354.7321,0.139272
343.0713,-357.0923,0.139680
343.0464,-359.4732,0.140222
343.0317,-361.7806,0.140493
343.0251,-364.1810,0.140896
343.0285,-366.4613,0.141299
343.0427,-368.9307,0.141831
343.0605,-371.1167,0.142097
343.0842,-373.4096,0.142493
343.1135,-375.6729,0.142886
343.1479,-377.9805,0.143278
343.1877,-380.2453,0.143797
343.2307,-382.4598,0.144184
343.2809,-384.8131,0.144441
343.3294,-386.9317,0.144824
343.3822,-389.1103,0.145205
343.4379,-391.2934,0.145709
343.4958,-393.4609,0.145960
343.5558,-395.6400,0.146334
343.6182,-397.7879,0.146829
343.6867,-400.0364,0.147196
343.7722,-402.7142,0.147559
343.8467,-404.9430,0.147918
343.9369,-407.5124,0.148390
344.0101,-409.5123,0.148737
344.1083,-412.1383,0.149191
344.2050,-414.7142,0.149745
344.2974,-417.2168,0.150070
344.3813,-419.6505,0.150494
344.4580,-422.1065,0.150910
344.5195,-424.3757,0.151315
344.5716,-426.7355,0.151711
344.6029,-428.9255,0.152193
344.6210,-431.0596,0.152567
344.6211,-433.1990,0.152931
344.6050,-435.2643,0.153285
344.5651,-437.2984,0.153545
344.4840,-439.7425,0.154050
344.3674,-442.0638,0.154376
344.2056,-444.3534,0.154849
343.9970,-446.6053,0.155154
343.7549,-448.7154,0.155524
343.4638,-450.7832,0.155883
343.1208,-452.7733,0.156230
342.6246,-455.0876,0.156703
342.0256,-457.3591,0.157033
341.3642,-459.5112,0.157423
340.5860,-461.7545,0.157810
339.7398,-463.8851,0.158259
338.8494,-465.9200,0.158646
337.8402,-467.9911,0.159035
336.7732,-469.9947,0.159427
335.6205,-472.0038,0.159753
334.3938,-473.9336,0.160210
333.0979,-475.7790,0.160602
331.7267,-477.5968,0.160930
330.2585,-479.3821,0.161391
328.7033,-481.1014,0.161788
327.1122,-482.7313,0.162187
325.4183,-484.3394,0.162523
323.6555,-485.9133,0.162997
321.7893,-487.4316,0.163340
320.1603,-488.6794,0.163687
318.2312,-490.0843,0.164106
316.5213,-491.2548,0.164531
314.7800,-492.3633,0.164816
312.9672,-493.4598,0.165247
311.1733,-494.4879,0.165535
309.2968,-495.4668,0.165894
307.3559,-496.4078,0.166251
305.5016,-497.2496,0.166676
303.5523,-498.0542,0.167026
301.6412,-498.7884,0.167303
299.7091,-499.4498,0.167647
297.7230,-500.0632,0.168058
295.7754,-500.5894,0.168330
293.7986,-501.0524,0.168672
291.4175,-501.5223,0.169083
289.4272,-501.8545,0.169500
287.3879,-502.1450,0.169781
285.3571,-502.3894,0.170138
283.2500,-502.6147,0.170572
281.1538,-502.8057,0.170862
279.0789,-502.9888,0.171228
276.9695,-503.1837,0.171668
274.8541,-503.3756,0.171961
272.7957,-503.5727,0.172327
270.6969,-503.8034,0.172692
268.6468,-504.0667,0.173128
266.5878,-504.3656,0.173418
264.5081,-504.7099,0.173780
262.4918,-505.0935,0.174139
260.4283,-505.5596,0.174498
258.4402,-506.0783,0.174928
256.4074,-506.6648,0.175215
254.3763,-507.3071,0.175647
252.3411,-508.0163,0.176010
250.3180,-508.7754,0.176304
248.2750,-509.6087,0.176674
246.2869,-510.4869,0.177048
244.2217,-511.4596,0.177428
242.1717,-512.4988,0.177891
240.0755,-513.6357,0.178281
238.1090,-514.7625,0.178677
235.9256,-516.0578,0.178998
233.9971,-517.2358,0.179405
231.9572,-518.5129,0.179901
229.8822,-519.8359,0.180321
227.7814,-521.1906,0.180664
226.0405,-522.3229,0.181096
224.0313,-523.6357,0.181531
222.3125,-524.7590,0.181879
220.2271,-526.1178,0.182225
218.1743,-527.4510,0.182742
216.1808,-528.7294,0.183165
214.1780,-529.9917,0.183578
212.2448,-531.1786,0.183982
210.3984,-532.2697,0.184379
208.5151,-533.3242,0.184770
206.5833,-534.3406,0.185159
204.6527,-535.3066,0.185547
202.7924,-536.1963,0.185934
200.8606,-537.0748,0.186244
198.9274,-537.9143,0.186706
196.9934,-538.7222,0.187012
195.0455,-539.4940,0.187469
193.1154,-540.2054,0.187772
191.1516,-540.8802,0.188149
189.1969,-541.4875,0.188522
187.2727,-542.0392,0.188963
185.3087,-542.5354,0.189329
182.9818,-543.0295,0.189763
180.6769,-543.4178,0.190196
178.3016,-543.7311,0.190556
175.9519,-543.9527,0.191053
173.6113,-544.1073,0.191475
171.2369,-544.1901,0.191825
168.8398,-544.1878,0.192309
166.4468,-544.1005,0.192721
164.1506,-543.9455,0.193062
162.1370,-543.7463,0.193400
159.8711,-543.4288,0.193867
157.5786,-543.0221,0.194197
155.3384,-542.5209,0.194588
153.1594,-541.9290,0.194974
151.0265,-541.2174,0.195354
148.9778,-540.4132,0.195792
146.9795,-539.5242,0.196101
145.0337,-538.5370,0.196528
143.1328,-537.4641,0.196892
141.3062,-536.3246,0.197194
139.4593,-535.0642,0.197557
137.7338,-533.7809,0.197982
136.0364,-532.4087,0.198347
134.3546,-530.9412,0.198654
132.7382,-529.4166,0.199024
131.1771,-527.7890,0.199461
129.6687,-526.0964,0.199840
128.2078,-524.3206,0.200226
126.7898,-522.4809,0.200552
125.3953,-520.5667,0.200948
124.0553,-518.6240,0.201350
122.9225,-516.9145,0.201688
121.6390,-514.8963,0.202100
120.5671,-513.1235,0.202517
119.5317,-511.3374,0.202869
118.4985,-509.4943,0.203154
117.4612,-507.5542,0.203515
116.5365,-505.7091,0.203879
115.6060,-503.7727,0.204249
114.6644,-501.7586,0.204622
113.7572,-499.7449,0.205002
112.8638,-497.6787,0.205386
111.9743,-495.5262,0.205856
111.1299,-493.4032,0.206174
110.2914,-491.2224,0.206577
109.4535,-489.0044,0.206984
108.6410,-486.7534,0.207395
107.8368,-484.4559,0.207810
107.0017,-482.1258,0.208231
106.1686,-479.8502,0.208656
105.3994,-477.8116,0.208999
104.5404,-475.6071,0.209433
103.7833,-473.7232,0.209784
102.9637,-471.7663,0.210228
102.1503,-469.8798,0.210496
101.2899,-467.9503,0.210947
100.4034,-466.0158,0.211312
99.4895,-464.0875,0.211679
98.5353,-462.1321,0.212050
97.5608,-460.1841,0.212330
96.5528,-458.2248,0.212706
95.5053,-456.2420,0.213182
94.4466,-454.2878,0.213470
93.3538,-452.3340,0.213954
92.2032,-450.3283,0.214345
91.0092,-448.3035,0.214640
89.8550,-446.3918,0.215036
88.6277,-444.4119,0.215535
87.3677,-442.4341,0.215837
86.0880,-440.4643,0.216243
84.7259,-438.4131,0.216753
83.4044,-436.4608,0.217062
82.0360,-434.4762,0.217476
80.6436,-432.4921,0.217892
79.2371,-430.5234,0.218310
77.7831,-428.5223,0.218731
76.2736,-426.4828,0.219259
74.8113,-424.5393,0.219578
73.2975,-422.5634,0.220005
71.7546,-420.5859,0.220434
70.1939,-418.6230,0.220866
68.5951,-416.6552,0.221408
66.9613,-414.6775,0.221735
65.3337,-412.7390,0.222173
63.6517,-410.7732,0.222724
62.3230,-409.2454,0.222946
60.6717,-407.3728,0.223390
59.2746,-405.8175,0.223837
57.5620,-403.9360,0.224174
55.7663,-401.9979,0.224625
53.8672,-399.9907,0.225078
52.1469,-398.2068,0.225534
50.6494,-396.6787,0.225877
48.8164,-394.8454,0.226337
46.9128,-392.9716,0.226912
45.4691,-391.5777,0.227257
44.0219,-390.1950,0.227487
42.5227,-388.7783,0.227833
41.0546,-387.4102,0.228179
39.1154,-385.6321,0.228755
37.5780,-384.2427,0.228987
36.0759,-382.9062,0.229450
34.4909,-381.5169,0.229682
32.5161,-379.8121,0.230265
30.8612,-378.4019,0.230499
28.8222,-376.6983,0.231087
27.1345,-375.3054,0.231323
25.5737,-374.0378,0.231797
23.9258,-372.7144,0.232035
21.8269,-371.0553,0.232513
20.2200,-369.8043,0.232873
18.5457,-368.5181,0.233234
16.8189,-367.2108,0.233597
15.1228,-365.9443,0.234082
13.4260,-364.6972,0.234448
11.6765,-363.4284,0.234816
9.8684,-362.1299,0.235062
8.1851,-360.9381,0.235555
6.4691,-359.7366,0.235802
4.6512,-358.4763,0.236175
2.8309,-357.2259,0.236549
1.0654,-356.0245,0.236925
-0.7786,-354.7814,0.237301
-2.5561,-353.5920,0.237679
-4.4270,-352.3545,0.238185
-6.2930,-351.1300,0.238439
-8.1756,-349.9090,0.238821
-10.1093,-348.6670,0.239204
-11.8330,-347.5741,0.239588
-13.9067,-346.2753,0.239974
-15.6752,-345.1841,0.240490
-17.5808,-344.0249,0.240878
-19.5388,-342.8468,0.241268
-21.4881,-341.6925,0.241659
-23.4339,-340.5538,0.241920
-25.4258,-339.4062,0.242444
-27.3675,-338.2979,0.242707
-29.4150,-337.1461,0.243103
-31.5310,-335.9733,0.243500
-33.4519,-334.9271,0.243897
-35.4927,-333.8315,0.244297
-37.5243,-332.7550,0.244697
-39.5934,-331.6776,0.245099
-41.7166,-330.5873,0.245502
-43.7631,-329.5555,0.246040
-45.9579,-328.4645,0.246310
-48.0222,-327.4526,0.246716
-50.2374,-326.3864,0.247123
-52.2961,-325.4107,0.247531
-54.4137,-324.4290,0.248077
-56.5944,-323.4316,0.248351
-58.7547,-322.4652,0.248762
-60.9854,-321.4867,0.249312
-63.1746,-320.5462,0.249588
-65.3649,-319.6204,0.250002
-67.6259,-318.6836,0.250418
-69.8767,-317.7680,0.250974
-72.1428,-316.8612,0.251253
-74.3607,-315.9904,0.251672
-76.6824,-315.0992,0.252232
-78.9232,-314.2514,0.252513
-81.2390,-313.3938,0.253076
-83.5609,-312.5476,0.253359
-85.8818,-311.7180,0.253783
-88.1871,-310.9123,0.254351
-90.5588,-310.0965,0.254636
-92.8833,-309.3120,0.255063
-95.2123,-308.5410,0.255491
-97.6511,-307.7490,0.255919
-100.0557,-306.9835,0.256349
-102.4507,-306.2374,0.256779
-104.7982,-305.5233,0.257209
-107.1991,-304.8139,0.257785
-109.5459,-304.1375,0.258073
-112.0400,-303.4439,0.258506
-114.4974,-302.7810,0.259084
-116.9150,-302.1488,0.259519
-119.3750,-301.5231,0.259809
-121.8936,-300.9136,0.260391
-124.2959,-300.3506,0.260682
-126.9255,-299.7650,0.261265
-129.2998,-299.2589,0.261704
-131.8250,-298.7428,0.262143
-134.2818,-298.2594,0.262583
-136.8324,-297.7759,0.262877
-139.3570,-297.3209,0.263319
-141.8928,-296.8866,0.263761
-144.4304,-296.4739,0.264204
-146.9950,-296.0825,0.264796
-149.7225,-295.6838,0.265092
-152.1179,-295.3546,0.265538
-154.6850,-295.0187,0.265983
-157.2592,-294.7021,0.266430
-159.8178,-294.4043,0.266878
-162.5081,-294.1084,0.267326
-165.0901,-293.8419,0.267925
-167.6542,-293.5924,0.268225
-170.1858,-293.3629,0.268676
-172.1946,-293.1897,0.268977
-174.6598,-292.9902,0.269429
-177.2612,-292.7950,0.270033
-179.9259,-292.6042,0.270336
-182.5385,-292.4292,0.270942
-184.6917,-292.2928,0.271094
-186.9166,-292.1621,0.271702
-189.5698,-292.0150,0.272007
-192.2228,-291.8768,0.272465
-194.8979,-291.7537,0.273077
-197.5863,-291.6394,0.273538
-200.2687,-291.5368,0.273845
-202.9427,-291.4439,0.274307
-205.6275,-291.3622,0.274923
-208.3289,-291.2895,0.275232
-211.0583,-291.2235,0.275696
-213.6679,-291.1693,0.276161
-216.4017,-291.1214,0.276627
-219.0750,-291.0821,0.277249
-221.7625,-291.0514,0.277561
-224.5301,-291.0248,0.278030
-227.2801,-291.0057,0.278499
-230.0083,-290.9931,0.279126
-232.7245,-290.9859,0.279597
-235.4467,-290.9838,0.279911
-238.2194,-290.9874,0.280541
-240.8845,-290.9961,0.281015
-243.7692,-291.0098,0.281489
-246.4222,-291.0259,0.281806
-249.1733,-291.0465,0.282282
-251.9401,-291.0711,0.282758
-254.7405,-291.1009,0.283236
-257.5351,-291.1346,0.283714
-260.2409,-291.1717,0.284352
-263.0610,-291.2131,0.284832
-265.8240,-291.2567,0.285152
-268.6367,-291.3029,0.285634
-271.4012,-291.3498,0.286116
-274.2910,-291.3994,0.286598
-277.0667,-291.4484,0.287243
-279.9877,-291.5007,0.287566
-282.6907,-291.5497,0.288213
-285.5445,-291.6020,0.288699
-288.2840,-291.6522,0.289024
-291.1289,-291.7028,0.289674
-293.9067,-291.7520,0.290162
-296.8271,-291.8016,0.290651
-299.6210,-291.8465,0.290978
-302.4743,-291.8878,0.291632
-305.3427,-291.9256,0.291959
-308.2024,-291.9590,0.292452
-311.0391,-291.9882,0.293109
-313.8961,-292.0145,0.293438
-316.7978,-292.0343,0.294097
-318.8711,-292.0455,0.294262
-321.5437,-292.0560,0.294758
-323.7438,-292.0607,0.295089
-326.3387,-292.0625,0.295586
-329.2424,-292.0607,0.296083
-332.1019,-292.0553,0.296748
-335.0060,-292.0477,0.297247
-337.8502,-292.0382,0.297747
-340.8426,-292.0238,0.298248
-343.6994,-292.0057,0.298582
-345.7304,-291.9920,0.299084
-348.5186,-291.9716,0.299419
-351.5231,-291.9473,0.300089
-354.3568,-291.9230,0.300423
-357.4490,-291.8923,0.301092
-360.1549,-291.8635,0.301426
-363.0662,-291.8304,0.301927
-365.9766,-291.7970,0.302426
-368.9835,-291.7616,0.302924
-371.7543,-291.7275,0.303422
-374.6108,-291.6895,0.303917
-377.4245,-291.6515,0.304575
-380.3067,-291.6116,0.305067
-383.1300,-291.5722,0.305394
-385.9628,-291.5283,0.306044
-388.7944,-291.4839,0.306368
-391.5633,-291.4369,0.306851
-393.8706,-291.3975,0.307172
-396.2054,-291.3574,0.307810
-399.0441,-291.3057,0.308127
-401.6717,-291.2559,0.308599
-404.4353,-291.2039,0.309068
-407.0995,-291.1536,0.309533
-409.7350,-291.1046,0.309994
-412.4134,-291.0539,0.310451
-415.0247,-291.0039,0.310904
-417.6231,-290.9536,0.311354
-420.1418,-290.9052,0.311801
-422.7529,-290.8558,0.312393
-425.2969,-290.8095,0.312687
-427.8365,-290.7632,0.313272
-430.3786,-290.7182,0.313708
-432.9299,-290.6755,0.313997
-435.3574,-290.6381,0.314430
-437.8808,-290.5997,0.315003
-440.4077,-290.5625,0.315288
-442.8314,-290.5285,0.315713
-445.6290,-290.4903,0.316135
-447.6728,-290.4637,0.316694
-450.3102,-290.4319,0.316972
-452.4957,-290.4026,0.317525
-454.8966,-290.3708,0.317800
-457.2645,-290.3426,0.318210
-459.6131,-290.3199,0.318753
-461.9476,-290.3033,0.319155
-464.2342,-290.2942,0.319552
-466.5269,-290.2909,0.319815
-468.7980,-290.2949,0.320205
-471.0389,-290.3083,0.320591
-473.1997,-290.3288,0.321098
-475.4041,-290.3536,0.321348
-477.5290,-290.3862,0.321842
-479.6736,-290.4246,0.322086
-481.8335,-290.4695,0.322448
-484.5134,-290.5340,0.323039
-487.1202,-290.6046,0.323387
-489.1942,-290.6652,0.323843
-491.7267,-290.7427,0.324289
-493.7449,-290.8058,0.324617
-496.0729,-290.8780,0.324941
-498.5169,-290.9523,0.325366
-500.9580,-291.0212,0.325781
-503.3168,-291.0820,0.326289
-505.7344,-291.1352,0.326587
-507.8357,-291.1725,0.327074
-510.0378,-291.2013,0.327359
-512.1796,-291.2192,0.327733
-514.3350,-291.2252,0.328101
-516.4295,-291.2191,0.328465
-518.5457,-291.2039,0.328825
-520.5465,-291.1843,0.329182
-522.6374,-291.1622,0.329535
-524.6482,-291.1419,0.329968
-527.0858,-291.1218,0.330307
-529.5202,-291.1053,0.330803
-531.7956,-291.0936,0.331204
-534.0541,-291.0862,0.331518
-536.2598,-291.0883,0.331900
-538.4200,-291.1021,0.332273
-540.5348,-291.1297,0.332639
-542.6259,-291.1798,0.333070
-544.6990,-291.2517,0.333355
-546.7248,-291.3403,0.333708
-548.7790,-291.4605,0.334060
-550.7864,-291.6120,0.334409
-552.7971,-291.8002,0.334758
-554.8195,-292.0346,0.335174
-557.1748,-292.3749,0.335587
-559.2165,-292.7237,0.335861
-561.4153,-293.1756,0.336268
-563.6984,-293.7366,0.336738
-565.9105,-294.3813,0.337133
-568.0119,-295.0942,0.337525
-570.0762,-295.9009,0.337850
-572.0307,-296.7916,0.338303
-573.9584,-297.7984,0.338626
-575.7523,-298.8822,0.339014
-577.4629,-300.0724,0.339466
-579.1072,-301.3642,0.339785
-580.6114,-302.6855,0.340155
-582.0278,-304.0994,0.340566
-583.5733,-305.8252,0.340903
-584.9639,-307.6017,0.341330
-586.2003,-309.4325,0.341687
-587.2765,-311.2784,0.342030
-588.2229,-313.1834,0.342314
-589.0219,-315.0766,0.342634
-589.7365,-317.2716,0.343027
-590.2395,-319.3934,0.343363
-590.5541,-321.5041,0.343646
-590.6820,-323.5676,0.343960
-590.6206,-325.6328,0.344266
-590.3639,-327.7506,0.344607
-589.9137,-329.8946,0.344950
-589.3547,-331.8412,0.345261
-588.6902,-333.7307,0.345580
-587.9134,-335.5864,0.345908
-586.9905,-337.5078,0.346247
-586.0017,-339.3411,0.346641
-584.8879,-341.2366,0.346955
-583.6783,-343.1139,0.347327
-582.5394,-344.7771,0.347665
-581.3128,-346.4733,0.348014
-579.9907,-348.2284,0.348377
-578.6384,-349.9751,0.348752
-577.2293,-351.7823,0.349138
-575.9888,-353.4068,0.349476
-574.6269,-355.2628,0.349934
-573.4111,-357.0014,0.350227
-572.2449,-358.7756,0.350582
-571.1772,-360.5214,0.350944
-570.0932,-362.3973,0.351312
-569.0667,-364.3182,0.351687
-568.0686,-366.2953,0.352068
-567.1145,-368.3375,0.352455
-566.2000,-370.4023,0.352909
-565.2471,-372.6365,0.353233
-564.4660,-374.5445,0.353620
-563.6412,-376.6343,0.354008
-562.8098,-378.8200,0.354395
-562.0477,-380.9146,0.354849
-561.3174,-382.9749,0.355237
-560.5790,-385.0926,0.355561
-559.8388,-387.2731,0.355948
-559.1379,-389.3484,0.356337
-558.4135,-391.4980,0.356727
-557.6607,-393.7096,0.357121
-556.8934,-395.9173,0.357587
-556.0941,-398.1381,0.357995
-555.3879,-400.0213,0.358341
-554.6458,-401.9254,0.358623
-553.8442,-403.8864,0.358982
-552.9655,-405.9289,0.359345
-552.1113,-407.8121,0.359789
-551.1754,-409.7949,0.360090
-550.2010,-411.7680,0.360468
-549.1667,-413.7734,0.360851
-548.0652,-415.8182,0.361317
-547.0007,-417.7277,0.361709
-545.8456,-419.7373,0.362026
